$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.02016092  -0.86303264   1.07680743  -1.31106893  -2.21083983  -0.33070816 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.09168219  -0.61219801  -0.34319844  -0.47930910  -1.63977549  -3.26027124 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -2.42032029  -2.80129268  -2.00663776  -1.45024323  -0.31302050  -0.38814018 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.72063258  -0.53681342   0.49763096  -0.52753030  -1.08475739  -0.74753504 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.68633889  -2.23253053  -3.14387925  -3.40797723  -3.40496575  -3.21711505 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -3.84439379  -1.49995229  -0.46769551  -1.52076773   0.79084627   0.33825371 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.91358742   0.72702184  -0.64883210  -2.17688983  -2.32961593  -3.08525661 
    beta1_ct   L_omega1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct 
 -3.76155562   2.44729170  -0.62949834  -3.67911971  -8.71010322  -7.42426254 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -7.33744167  -7.72574701  -7.86873220  -6.79632895  -7.88201562  -8.14619683 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -8.43516927  -8.94864684  -8.50980962  -8.30750012  -7.67599948  -7.83775676 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -7.83236612  -7.78601165  -7.51683346  -7.91647387  -8.19455538  -7.76212296 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -7.64482939  -7.92195492  -8.75749789  -8.87395785  -8.21060036  -8.75414406 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -8.79364193  -8.97331001  -8.43922333  -8.47313626  -8.19609675  -8.22553481 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -8.23134998  -7.97969394  -7.93272460  -8.27848488  -8.85125246  -8.05028047 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z L_epsilon2_z    logkappa2 
 -8.71006908  -8.32978475  -8.89501892   0.79841470   0.40527522  -3.02265203 
   logSigmaM 
 -0.27521063 

$objective
[1] -5327.006

$convergence
[1] 0

$iterations
[1] 2

$evaluations
function gradient 
       6        3 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 21.15829 secs

$number_of_coefficients
 Total  Fixed Random 
  5767     91   5676 

$AIC
[1] -10472.01

$diagnostics
          Param starting_value      Lower         MLE     Upper final_gradient
36     beta1_ct     -5.4314090 -50.000000  0.33825371 50.000000   6.705625e-07
37     beta1_ct     -5.4314090 -50.000000 -0.91358742 50.000000  -7.530219e-07
38     beta1_ct     -5.4314090 -50.000000  0.72702184 50.000000   4.485380e-06
39     beta1_ct     -5.4314090 -50.000000 -0.64883210 50.000000   3.136935e-06
40     beta1_ct     -5.4314090 -50.000000 -2.17688983 50.000000  -5.424259e-06
41     beta1_ct     -5.4314090 -50.000000 -2.32961593 50.000000   5.561851e-06
42     beta1_ct     -5.4314090 -50.000000 -3.08525661 50.000000   3.149548e-06
43     beta1_ct     -5.4314090 -50.000000 -3.76155562 50.000000   6.735574e-06
44   L_omega1_z      0.6364835 -50.000000  2.44729170 50.000000   4.082662e-06
45 L_epsilon1_z     -0.3511408 -50.000000 -0.62949834 50.000000   3.133993e-07
46    logkappa1     -0.1053605  -4.612735 -3.67911971 -2.021649   2.886754e-05
47     beta2_ct     -7.0916281 -50.000000 -8.71010322 50.000000  -9.447347e-05
48     beta2_ct     -7.0916281 -50.000000 -7.42426254 50.000000  -2.538908e-06
49     beta2_ct     -7.0916281 -50.000000 -7.33744167 50.000000   4.694378e-05
50     beta2_ct     -7.0916281 -50.000000 -7.72574701 50.000000   2.691093e-05
51     beta2_ct     -7.0916281 -50.000000 -7.86873220 50.000000   8.724053e-05
52     beta2_ct     -7.0916281 -50.000000 -6.79632895 50.000000   1.553691e-05
53     beta2_ct     -7.0916281 -50.000000 -7.88201562 50.000000   1.496129e-05
54     beta2_ct     -7.0916281 -50.000000 -8.14619683 50.000000   1.024681e-05
55     beta2_ct     -7.0916281 -50.000000 -8.43516927 50.000000   2.561148e-05
56     beta2_ct     -7.0916281 -50.000000 -8.94864684 50.000000   3.691998e-05
57     beta2_ct     -7.0916281 -50.000000 -8.50980962 50.000000  -1.729920e-05
58     beta2_ct     -7.0916281 -50.000000 -8.30750012 50.000000  -6.552156e-05
59     beta2_ct     -7.0916281 -50.000000 -7.67599948 50.000000  -5.714027e-06
60     beta2_ct     -7.0916281 -50.000000 -7.83775676 50.000000  -3.930260e-05
61     beta2_ct     -7.0916281 -50.000000 -7.83236612 50.000000  -5.455662e-05
62     beta2_ct     -7.0916281 -50.000000 -7.78601165 50.000000  -1.222946e-05
63     beta2_ct     -7.0916281 -50.000000 -7.51683346 50.000000   5.520506e-05
64     beta2_ct     -7.0916281 -50.000000 -7.91647387 50.000000   3.176075e-05
65     beta2_ct     -7.0916281 -50.000000 -8.19455538 50.000000   1.261563e-05
66     beta2_ct     -7.0916281 -50.000000 -7.76212296 50.000000   1.920667e-05
67     beta2_ct     -7.0916281 -50.000000 -7.64482939 50.000000   2.058086e-05
68     beta2_ct     -7.0916281 -50.000000 -7.92195492 50.000000  -1.317881e-06
69     beta2_ct     -7.0916281 -50.000000 -8.75749789 50.000000   2.268423e-05
70     beta2_ct     -7.0916281 -50.000000 -8.87395785 50.000000   1.026840e-04
71     beta2_ct     -7.0916281 -50.000000 -8.21060036 50.000000  -4.771525e-05
72     beta2_ct     -7.0916281 -50.000000 -8.75414406 50.000000   4.060699e-05
73     beta2_ct     -7.0916281 -50.000000 -8.79364193 50.000000   2.950366e-05
74     beta2_ct     -7.0916281 -50.000000 -8.97331001 50.000000   5.757239e-05
75     beta2_ct     -7.0916281 -50.000000 -8.43922333 50.000000  -2.586593e-05
76     beta2_ct     -7.0916281 -50.000000 -8.47313626 50.000000  -9.399579e-05
77     beta2_ct     -7.0916281 -50.000000 -8.19609675 50.000000  -8.319509e-05
78     beta2_ct     -7.0916281 -50.000000 -8.22553481 50.000000   1.018675e-04
79     beta2_ct     -7.0916281 -50.000000 -8.23134998 50.000000  -7.176195e-06
80     beta2_ct     -7.0916281 -50.000000 -7.97969394 50.000000   1.368184e-05
81     beta2_ct     -7.0916281 -50.000000 -7.93272460 50.000000   1.979228e-05
82     beta2_ct     -7.0916281 -50.000000 -8.27848488 50.000000  -3.994801e-07
83     beta2_ct     -7.0916281 -50.000000 -8.85125246 50.000000  -3.966934e-05
84     beta2_ct     -7.0916281 -50.000000 -8.05028047 50.000000   2.129196e-04
85     beta2_ct     -7.0916281 -50.000000 -8.71006908 50.000000  -1.157012e-04
86     beta2_ct     -7.0916281 -50.000000 -8.32978475 50.000000   7.471327e-05
87     beta2_ct     -7.0916281 -50.000000 -8.89501892 50.000000  -1.384235e-04
88   L_omega2_z      0.5896629 -50.000000  0.79841470 50.000000   6.060447e-05
89 L_epsilon2_z      0.2100797 -50.000000  0.40527522 50.000000  -2.958422e-04
90    logkappa2     -0.1053605  -4.612735 -3.02265203 -2.021649   1.164087e-04
91    logSigmaM      1.6094379 -50.000000 -0.27521063 10.000000  -1.314979e-04

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input   -0.02016092 0.29028811
ln_H_input   -0.86303264 0.45343988
beta1_ct      1.07680743 1.56491657
beta1_ct     -1.31106893 1.39438501
beta1_ct     -2.21083983 1.41119763
beta1_ct     -0.33070816 1.38852677
beta1_ct      1.09168219 1.39475485
beta1_ct     -0.61219801 1.38609016
beta1_ct     -0.34319844 1.36562853
beta1_ct     -0.47930910 1.36178743
beta1_ct     -1.63977549 1.37259075
beta1_ct     -3.26027124 1.38354953
beta1_ct     -2.42032029 1.37963947
beta1_ct     -2.80129268 1.38280704
beta1_ct     -2.00663776 1.37401009
beta1_ct     -1.45024323 1.36855036
beta1_ct     -0.31302050 1.36331010
beta1_ct     -0.38814018 1.36135817
beta1_ct     -0.72063258 1.36179625
beta1_ct     -0.53681342 1.36096347
beta1_ct      0.49763096 1.35951343
beta1_ct     -0.52753030 1.36353087
beta1_ct     -1.08475739 1.36420262
beta1_ct     -0.74753504 1.36559062
beta1_ct     -1.68633889 1.36633700
beta1_ct     -2.23253053 1.37260449
beta1_ct     -3.14387925 1.38965345
beta1_ct     -3.40797723 1.38965863
beta1_ct     -3.40496575 1.39307806
beta1_ct     -3.21711505 1.38967166
beta1_ct     -3.84439379 1.39777792
beta1_ct     -1.49995229 1.36567459
beta1_ct     -0.46769551 1.36167466
beta1_ct     -1.52076773 1.36590069
beta1_ct      0.79084627 1.35871276
beta1_ct      0.33825371 1.35839879
beta1_ct     -0.91358742 1.36222098
beta1_ct      0.72702184 1.35795833
beta1_ct     -0.64883210 1.35666967
beta1_ct     -2.17688983 1.37489649
beta1_ct     -2.32961593 1.37193848
beta1_ct     -3.08525661 1.38140484
beta1_ct     -3.76155562 1.39442046
L_omega1_z    2.44729170 0.43832425
L_epsilon1_z -0.62949834 0.20354284
logkappa1    -3.67911971 0.21660542
beta2_ct     -8.71010322 0.41618414
beta2_ct     -7.42426254 0.34738674
beta2_ct     -7.33744167 0.39141206
beta2_ct     -7.72574701 0.32438381
beta2_ct     -7.86873220 0.30885899
beta2_ct     -6.79632895 0.33096993
beta2_ct     -7.88201562 0.31026431
beta2_ct     -8.14619683 0.30296623
beta2_ct     -8.43516927 0.32551362
beta2_ct     -8.94864684 0.35198563
beta2_ct     -8.50980962 0.34506287
beta2_ct     -8.30750012 0.34397489
beta2_ct     -7.67599948 0.33696286
beta2_ct     -7.83775676 0.32604080
beta2_ct     -7.83236612 0.30566855
beta2_ct     -7.78601165 0.30421406
beta2_ct     -7.51683346 0.31226230
beta2_ct     -7.91647387 0.31016121
beta2_ct     -8.19455538 0.29441321
beta2_ct     -7.76212296 0.31573402
beta2_ct     -7.64482939 0.31532774
beta2_ct     -7.92195492 0.30997418
beta2_ct     -8.75749789 0.31678372
beta2_ct     -8.87395785 0.33502205
beta2_ct     -8.21060036 0.36477190
beta2_ct     -8.75414406 0.36038112
beta2_ct     -8.79364193 0.35848422
beta2_ct     -8.97331001 0.35230488
beta2_ct     -8.43922333 0.37733353
beta2_ct     -8.47313626 0.32403555
beta2_ct     -8.19609675 0.30939399
beta2_ct     -8.22553481 0.32635380
beta2_ct     -8.23134998 0.29357734
beta2_ct     -7.97969394 0.29652463
beta2_ct     -7.93272460 0.31188261
beta2_ct     -8.27848488 0.29122663
beta2_ct     -8.85125246 0.30043303
beta2_ct     -8.05028047 0.33048842
beta2_ct     -8.71006908 0.33088541
beta2_ct     -8.32978475 0.34765613
beta2_ct     -8.89501892 0.36302257
L_omega2_z    0.79841470 0.14272044
L_epsilon2_z  0.40527522 0.06544957
logkappa2    -3.02265203 0.20070709
logSigmaM    -0.27521063 0.03109842
Maximum gradient component: 0.0002958422 

