 0.0069  0.0152  0.0069  0.0096  0.0716  0.0978  0.0702  0.0455  0.0606  0.0799  0.0854  0.0468  0.0344  0.0262  0.0482  0.0413  0.0537  0.0565  0.0592  0.0840
#discarded pot female bycatch in million of crabs
# 3.5572  1.083788 0.594667  0.001694 0.002255 0.005111
# 3.5572  1.083788 0.594667
 3.487341 0.651546 0.096818  0.068700  0.079640 0.20895
#discarded pot male bycatch in million of crabs
# 0.986878 0.355589 0.098361 0.009339 0.005593 0.007356
# 0.986878 0.355589 0.098361
 0.966347  0.177809 0.073173 0.020173 0.041458 0.070551
#handling mortality rate
 0.25
#total potlift (1000) east of 163W from Tanner crab fishery and time lags
# 1975  1976  1977    1978   1979    1980    1981   1982    1983   1984   1985  1986  1987   1988   1989    1990    1991    1992    1993    1994  1995  1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015     2016
  20.0  20.0  120.031 88.489 110.989 267.154 87.951 102.987 16.239 52.598 0.000 0.000 32.750 53.203 108.519 109.371 152.541 154.976 159.922 1.042 0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.4  0.5  0.5   0.2  0    0     0   2.0  2.0 139.171  0.0
 0.5   0.5     0.5    0.5     0.5    0.5     0.5    0.5     0.5    0.5    0.5   0.5   0.5    0.5     0.5    0.5     0.5      0.5     0.5    0.5   0.5   0.5  0.5  0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5     0.5
