1997 1 1 2 65.62802 0.05 2 2 1 0 0.3 
1998 1 1 2 40.88051 0.05 2 2 1 0 0.3 
1999 1 1 2 51.79106 0.05 2 2 1 0 0.3 
2000 1 1 2 13.74833 0.05 2 2 1 0 0.3 
2001 1 1 2 92.37942 0.05 2 2 1 0 0.3 
2002 1 1 2 63.87473 0.05 2 2 1 0 0.3 
2003 1 1 2 93.34121 0.05 2 2 1 0 0.3 
2004 1 1 2 82.15146 0.05 2 2 1 0 0.3 
2005 1 1 2 53.72445 0.05 2 2 1 0 0.3 
2006 1 1 2 95.86579 0.05 2 2 1 0 0.3 
2007 1 1 2 102.8076 0.05 2 2 1 0 0.3 
2008 1 1 2 43.76249 0.05 2 2 1 0 0.3 
2009 1 1 2 119.3162 0.05 2 2 1 0 0.3 
2010 1 1 2 119.3942 0.05 2 2 1 0 0.3 
2011 1 1 2 59.92486 0.05 2 2 1 0 0.3 
2012 1 1 2 105.0145 0.05 2 2 1 0 0.3 
2013 1 1 2 38.30906 0.05 2 2 1 0 0.3 
2014 1 1 2 88.07116 0.05 2 2 1 0 0.3 
## bycatch fishery male discard catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 2 1 504.7199 0.05 2 2 1 0 0.8 
1976 1 2 1 285.9828 0.05 2 2 1 0 0.8 
1977 1 2 1 309.7082 0.05 2 2 1 0 0.8 
1978 1 2 1 306.1267 0.05 2 2 1 0 0.8 
1979 1 2 1 431.41 0.05 2 2 1 0 0.8 
1980 1 2 1 543.1026 0.05 2 2 1 0 0.8 
1981 1 2 1 444.452 0.05 2 2 1 0 0.8 
1982 1 2 1 510.337 0.05 2 2 1 0 0.8 
1983 1 2 1 476.6306 0.05 2 2 1 0 0.8 
1984 1 2 1 494.37 0.05 2 2 1 0 0.8 
1985 1 2 1 712.4475 0.05 2 2 1 0 0.8 
1986 1 2 1 469.0158 0.05 2 2 1 0 0.8 
1987 1 2 1 455.1439 0.05 2 2 1 0 0.8 
1988 1 2 1 530.602 0.05 2 2 1 0 0.8 
1989 1 2 1 391.5235 0.05 2 2 1 0 0.8 
1990 1 2 1 377.8976 0.05 2 2 1 0 0.8 
1991 1 2 1 394.8913 0.05 2 2 1 0 0.8 
1992 1 2 1 431.5492 0.05 2 2 1 0 0.8 
1993 1 2 1 242.5819 0.05 2 2 1 0 0.8 
1994 1 2 1 448.4995 0.05 2 2 1 0 0.8 
1995 1 2 1 322.678 0.05 2 2 1 0 0.8 
1996 1 2 1 310.1843 0.05 2 2 1 0 0.8 
1997 1 2 1 344.1088 0.05 2 2 1 0 0.8 
1998 1 2 1 419.3882 0.05 2 2 1 0 0.8 
1999 1 2 1 321.919 0.05 2 2 1 0 0.8 
2000 1 2 1 394.969 0.05 2 2 1 0 0.8 
2001 1 2 1 391.1205 0.05 2 2 1 0 0.8 
2002 1 2 1 420.934 0.05 2 2 1 0 0.8 
2003 1 2 1 513.7722 0.05 2 2 1 0 0.8 
2004 1 2 1 677.2985 0.05 2 2 1 0 0.8 
2005 1 2 1 875.735 0.05 2 2 1 0 0.8 
2006 1 2 1 703.6924 0.05 2 2 1 0 0.8 
2007 1 2 1 474.8846 0.05 2 2 1 0 0.8 
2008 1 2 1 351.5855 0.05 2 2 1 0 0.8 
2009 1 2 1 582.9336 0.05 2 2 1 0 0.8 
2010 1 2 1 510.936 0.05 2 2 1 0 0.8 
2011 1 2 1 342.2956 0.05 2 2 1 0 0.8 
2012 1 2 1 543.6294 0.05 2 2 1 0 0.8 
2013 1 2 1 528.9791 0.05 2 2 1 0 0.8 
2014 1 2 1 613.3296 0.05 2 2 1 0 0.8 
## bycatch fishery female discard catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 2 2 55.95244 0.05 2 2 1 0 0.8 
1976 1 2 2 31.46613 0.05 2 2 1 0 0.8 
1977 1 2 2 33.99562 0.05 2 2 1 0 0.8 
1978 1 2 2 33.59206 0.05 2 2 1 0 0.8 
1979 1 2 2 47.89888 0.05 2 2 1 0 0.8 
1980 1 2 2 60.45435 0.05 2 2 1 0 0.8 
1981 1 2 2 49.89407 0.05 2 2 1 0 0.8 
1982 1 2 2 56.5595 0.05 2 2 1 0 0.8 
1983 1 2 2 53.08786 0.05 2 2 1 0 0.8 
1984 1 2 2 55.6203 0.05 2 2 1 0 0.8 
1985 1 2 2 79.49039 0.05 2 2 1 0 0.8 
1986 1 2 2 52.37306 0.05 2 2 1 0 0.8 
1987 1 2 2 50.20406 0.05 2 2 1 0 0.8 
1988 1 2 2 58.72035 0.05 2 2 1 0 0.8 
1989 1 2 2 43.09152 0.05 2 2 1 0 0.8 
1990 1 2 2 38.72853 0.05 2 2 1 0 0.8 
1991 1 2 2 37.95827 0.05 2 2 1 0 0.8 
1992 1 2 2 36.40439 0.05 2 2 1 0 0.8 
1993 1 2 2 18.55607 0.05 2 2 1 0 0.8 
1994 1 2 2 31.73659 0.05 2 2 1 0 0.8 
1995 1 2 2 24.94819 0.05 2 2 1 0 0.8 
1996 1 2 2 26.83277 0.05 2 2 1 0 0.8 
1997 1 2 2 31.37741 0.05 2 2 1 0 0.8 
1998 1 2 2 39.82785 0.05 2 2 1 0 0.8 
1999 1 2 2 30.79011 0.05 2 2 1 0 0.8 
2000 1 2 2 38.70413 0.05 2 2 1 0 0.8 
2001 1 2 2 40.95519 0.05 2 2 1 0 0.8 
2002 1 2 2 44.21308 0.05 2 2 1 0 0.8 
2003 1 2 2 55.22812 0.05 2 2 1 0 0.8 
2004 1 2 2 73.07527 0.05 2 2 1 0 0.8 
2005 1 2 2 95.61084 0.05 2 2 1 0 0.8 
2006 1 2 2 75.94097 0.05 2 2 1 0 0.8 
2007 1 2 2 50.57568 0.05 2 2 1 0 0.8 
2008 1 2 2 37.22893 0.05 2 2 1 0 0.8 
2009 1 2 2 63.84957 0.05 2 2 1 0 0.8 
2010 1 2 2 56.15078 0.05 2 2 1 0 0.8 
2011 1 2 2 37.6605 0.05 2 2 1 0 0.8 
2012 1 2 2 60.59943 0.05 2 2 1 0 0.8 
2013 1 2 2 58.32185 0.05 2 2 1 0 0.8 
2014 1 2 2 67.47375 0.05 2 2 1 0 0.8 
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  RELATIVE  ABUNDANCE DATA
##  Units of  Abundance:  1 = biomass,  2 = numbers
##  TODO: add column for maturity for terminal molt life-histories
##  for BBRKC Units are in  million crabs for Abundance.
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  Number  of  relative  abundance indicies
2 
##  Number  of  rows  in  each  index
80 4 
# Survey  data  (abundance  indices,  units are millions  of  crabs)
## NMFS trawl survey male survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
1975 1 3 1 2103.902 0.15 1 
1976 1 3 1 2046.932 0.15 1 
1977 1 3 1 1265.19 0.15 1 
1978 1 3 1 1634.448 0.15 1 
1979 1 3 1 2007.175 0.15 1 
1980 1 3 1 1688.37 0.15 1 
1981 1 3 1 1641.896 0.15 1 
1982 1 3 1 1912.791 0.15 1 
1983 1 3 1 1924.893 0.15 1 
1984 1 3 1 2051.647 0.15 1 
1985 1 3 1 2485.3 0.15 1 
1986 1 3 1 2197.713 0.15 1 
1987 1 3 1 1996.418 0.15 1 
1988 1 3 1 1655.747 0.15 1 
1989 1 3 1 1916.609 0.15 1 
1990 1 3 1 2088.109 0.15 1 
1991 1 3 1 2246.729 0.15 1 
1992 1 3 1 1579.518 0.15 1 
1993 1 3 1 1502.517 0.15 1 
1994 1 3 1 1374.651 0.15 1 
1995 1 3 1 1587.677 0.15 1 
1996 1 3 1 1523.652 0.15 1 
1997 1 3 1 1666.727 0.15 1 
1998 1 3 1 1698.001 0.15 1 
1999 1 3 1 1488.672 0.15 1 
2000 1 3 1 1439.314 0.15 1 
2001 1 3 1 1853.564 0.15 1 
2002 1 3 1 1964.879 0.15 1 
2003 1 3 1 1975.618 0.15 1 
2004 1 3 1 1877.318 0.15 1 
2005 1 3 1 2456.017 0.15 1 
2006 1 3 1 1986.86 0.15 1 
2007 1 3 1 1921.326 0.15 1 
2008 1 3 1 1415.014 0.15 1 
2009 1 3 1 2028.653 0.15 1 
2010 1 3 1 2442.652 0.15 1 
2011 1 3 1 2299.57 0.15 1 
2012 1 3 1 2057.999 0.15 1 
2013 1 3 1 1902.891 0.15 1 
2014 1 3 1 2259.031 0.15 1 
## NMFS trawl survey female survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
1975 1 3 2 1709.243 0.15 1 
1976 1 3 2 1664.409 0.15 1 
1977 1 3 2 1028.704 0.15 1 
1978 1 3 2 1328.544 0.15 1 
1979 1 3 2 1629.011 0.15 1 
1980 1 3 2 1370.331 0.15 1 
1981 1 3 2 1331.767 0.15 1 
1982 1 3 2 1554.734 0.15 1 
1983 1 3 2 1563.419 0.15 1 
1984 1 3 2 1664.538 0.15 1 
1985 1 3 2 2019.361 0.15 1 
1986 1 3 2 1785.478 0.15 1 
1987 1 3 2 1624.406 0.15 1 
1988 1 3 2 1346.011 0.15 1 
1989 1 3 2 1558.743 0.15 1 
1990 1 3 2 1697.773 0.15 1 
1991 1 3 2 1647.464 0.15 1 
1992 1 3 2 1032.054 0.15 1 
1993 1 3 2 894.8812 0.15 1 
1994 1 3 2 759.1178 0.15 1 
1995 1 3 2 876.5554 0.15 1 
1996 1 3 2 935.0666 0.15 1 
1997 1 3 2 1086.119 0.15 1 
1998 1 3 2 1158.136 0.15 1 
1999 1 3 2 1039.183 0.15 1 
2000 1 3 2 1030.615 0.15 1 
2001 1 3 2 1379.518 0.15 1 
2002 1 3 2 1486.7 0.15 1 
2003 1 3 2 1520.462 0.15 1 
2004 1 3 2 1460.704 0.15 1 
2005 1 3 2 1928.892 0.15 1 
2006 1 3 2 1569.486 0.15 1 
2007 1 3 2 1523.132 0.15 1 
2008 1 3 2 1124.244 0.15 1 
2009 1 3 2 1616.073 0.15 1 
2010 1 3 2 1953.159 0.15 1 
2011 1 3 2 1844.376 0.15 1 
2012 1 3 2 1653.86 0.15 1 
2013 1 3 2 1534.025 0.15 1 
2014 1 3 2 1823.841 0.15 1 
## BSFRF trawl survey male survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
2010 1 4 1 2710.589 0.15 1 
2014 1 4 1 2832.63 0.15 1 
## BSFRF trawl survey female survey abundance data
##  Year, Seas, Fleet,  Sex,  Abundance,  CV     units 
2010 1 4 2 297.8879 0.15 1 
2014 1 4 2 311.624 0.15 1 
##  Number  of  length  frequency matrices
18 
##  Number  of  rows  in  each  matrix
40  40  40  40  40  40  40  40  40  40  40  40  40  40  2  2  2  2  
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
##  ————————————————————————————————————————————————————————————————————————————————————  ##
## BBRKC fishery retained catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 1 1 1 1 1 200 0.3410216 0.8653029 1.224213 1.483284 1.992905 2.693389 3.440235 4.19838 4.931219 5.558589 5.991081 6.162221 6.04312 5.648929 5.038662 4.305502 3.558348 2.903966 2.45789 2.608617 
1976 1 1 1 1 1 1 200 0.3761188 1.022118 1.645013 2.321918 3.348852 4.587419 5.867512 7.161174 8.411206 9.481315 10.21902 10.51093 10.30778 9.635407 8.594472 7.343917 6.069492 4.95331 4.192436 4.449532 
1977 1 1 1 1 1 1 200 0.21258 0.5407825 0.7799826 1.00196 1.459055 2.121049 2.867319 3.627473 4.338048 4.925375 5.321287 5.476944 5.371949 5.021707 4.479228 3.827474 3.163274 2.581547 2.184998 2.31899 
1978 1 1 1 1 1 1 200 0.7594888 1.918849 2.700537 3.291392 4.567685 6.505964 8.837161 11.42922 14.05094 16.34144 17.95484 18.66693 18.40602 17.24873 15.40173 13.16617 10.88304 8.882108 7.517859 7.97892 
1979 1 1 1 1 1 1 200 0.5326493 1.279857 1.600174 1.593461 1.916016 2.582188 3.418102 4.382804 5.421534 6.400214 7.155324 7.556019 7.540122 7.124131 6.393875 5.482006 4.538675 3.707269 3.139118 3.332266 
1980 1 1 1 1 1 1 200 0.3195577 0.8131514 1.142568 1.328164 1.649927 2.047737 2.445534 2.899088 3.439874 4.009064 4.497196 4.79831 4.845444 4.627375 4.188314 3.613025 3.003729 2.460064 2.086508 2.217159 
1981 1 1 1 1 1 1 200 0.3941938 0.966469 1.265818 1.354184 1.656098 2.107491 2.534642 2.921193 3.299403 3.670056 3.993726 4.205655 4.24259 4.072815 3.713346 3.226076 2.697989 2.219802 1.889108 2.012504 
1982 1 1 1 1 1 1 200 0.1458682 0.4267861 0.7609113 1.152229 1.636125 2.100499 2.477545 2.79346 3.073655 3.311931 3.487971 3.575753 3.545792 3.377519 3.076246 2.680053 2.251241 1.860947 1.590644 1.701431 
1983 1 1 1 1 1 1 200 0.424409 1.029734 1.342336 1.502815 2.064494 2.972002 3.928818 4.751211 5.35465 5.722168 5.879467 5.856507 5.663616 5.299447 4.777148 4.143974 3.480037 2.882856 2.472567 2.656474 
1984 1 1 1 1 1 1 200 0.8162765 1.9811 2.526044 2.57593 3.08262 4.037193 5.15182 6.312318 7.375164 8.148359 8.512847 8.466965 8.078751 7.42905 6.594208 5.658144 4.722436 3.903116 3.349522 3.609645 
1985 1 1 1 1 1 1 200 0.4656822 1.273217 2.040596 2.777666 3.738142 4.716442 5.587496 6.452567 7.331051 8.076868 8.509053 8.530681 8.152965 7.458756 6.559495 5.572077 4.611448 3.789442 3.242655 3.495442 
1986 1 1 1 1 1 1 200 0.8897749 2.218112 3.05339 3.637542 4.977987 6.872552 8.766181 10.42643 11.77387 12.73125 13.2068 13.12893 12.49292 11.38307 9.95494 8.3974 6.899038 5.632707 4.79689 5.158758 
1987 1 1 1 1 1 1 200 0.225475 0.6477211 1.135802 1.734642 2.577357 3.55117 4.54315 5.510647 6.369962 6.998055 7.300622 7.245451 6.857956 6.206786 5.388498 4.511071 3.678421 2.982327 2.524607 2.703032 
1988 1 1 1 1 1 1 200 0.4190933 1.018616 1.333332 1.508136 2.112335 3.140027 4.351404 5.575505 6.66391 7.474007 7.901103 7.902257 7.501762 6.782143 5.86364 4.878649 3.949497 3.178182 2.671107 2.841205 
1989 1 1 1 1 1 1 200 0.2606945 0.6930227 1.065583 1.416811 1.977709 2.717 3.5856 4.585757 5.629543 6.532561 7.112127 7.264875 6.987186 6.357706 5.504257 4.569032 3.680957 2.943114 2.455502 2.59086 
1990 1 1 1 1 1 1 200 0.2557842 0.6474216 0.9183924 1.137511 1.593732 2.258361 3.027663 3.874112 4.754431 5.561377 6.15297 6.408632 6.276639 5.791814 5.059013 4.216006 3.395925 2.706118 2.244765 2.348976 
1991 1 1 1 1 1 1 200 1.097084 2.530305 2.837281 2.217949 2.155386 2.756674 3.626939 4.632126 5.710053 6.736095 7.541853 7.969781 7.926996 7.421003 6.559112 5.511496 4.459192 3.556208 2.942198 3.058411 
1992 1 1 1 1 1 1 200 0.4352691 1.276203 2.231802 3.177112 4.079055 4.633521 4.875439 5.169287 5.732777 6.489454 7.211774 7.673396 7.726187 7.33176 6.562875 5.572675 4.542811 3.638462 3.012684 3.119829 
1993 1 1 1 1 1 1 200 0.2215598 0.5771891 0.877933 1.203388 1.765475 2.42995 2.97772 3.331555 3.532117 3.658872 3.758752 3.814485 3.767499 3.568503 3.21475 2.754328 2.264576 1.825788 1.517545 1.570776 
1994 1 1 1 1 1 1 200 0.2429833 0.6220741 0.9060252 1.172224 1.700318 2.442257 3.225926 3.917916 4.416822 4.679878 4.734525 4.6346 4.41205 4.071598 3.61961 3.090113 2.545787 2.061351 1.720606 1.784261 
1995 1 1 1 1 1 1 200 0.2294152 0.5467008 0.6714324 0.652729 0.7878084 1.087899 1.459161 1.844464 2.183925 2.415515 2.507384 2.466878 2.322747 2.105178 1.839718 1.551742 1.270229 1.026484 0.8573557 0.8899365 
1996 1 1 1 1 1 1 200 0.4314157 1.066839 1.410324 1.495493 1.754788 2.148206 2.565323 3.033272 3.539335 3.978787 4.234955 4.250802 4.039719 3.657626 3.172916 2.651485 2.152894 1.730037 1.440524 1.492642 
1997 1 1 1 1 1 1 200 0.7313385 1.906484 2.819665 3.527323 4.580536 5.704327 6.610549 7.386689 8.139416 8.809453 9.234384 9.267313 8.854774 8.051673 6.988146 5.822444 4.704923 3.761794 3.118754 3.219228 
1998 1 1 1 1 1 1 200 0.4202261 1.071574 1.536995 1.905917 2.590313 3.454376 4.240514 4.866041 5.323221 5.607693 5.70729 5.603692 5.287338 4.778367 4.133607 3.434407 2.766144 2.203347 1.819457 1.869551 
1999 1 1 1 1 1 1 200 0.2923686 0.8262866 1.420636 2.148193 3.204487 4.428446 5.620441 6.680613 7.507718 8.002207 8.120287 7.878192 7.326369 6.535775 5.596906 4.614781 3.694578 2.92791 2.406387 2.459391 
2000 1 1 1 1 1 1 200 0.1086924 0.2692427 0.3686291 0.447381 0.6498612 0.969662 1.337535 1.697441 1.997424 2.193409 2.262818 2.207683 2.048114 1.814106 1.539515 1.257825 0.9986178 0.7855394 0.6412829 0.650652 
2001 1 1 1 1 1 1 200 1.517259 3.534959 4.074442 3.411896 3.573018 4.722777 6.346974 8.210737 10.06312 11.5447 12.3494 12.35192 11.61752 10.33919 8.761365 7.121341 5.614294 4.382402 3.5491 3.567491 
2002 1 1 1 1 1 1 200 0.5076357 1.417449 2.319656 3.136187 4.010397 4.693918 5.181472 5.769373 6.591199 7.478891 8.138454 8.344478 8.02622 7.25905 6.207759 5.061425 3.98456 3.096041 2.490221 2.478308 
2003 1 1 1 1 1 1 200 1.098466 2.675959 3.491217 3.809647 4.900443 6.520368 7.987348 9.092246 9.910488 10.53378 10.94057 10.99954 10.57702 9.649861 8.337875 6.852872 5.418071 4.21179 3.376822 3.333597 
2004 1 1 1 1 1 1 200 0.7012426 1.837056 2.745881 3.504875 4.685149 6.063067 7.325551 8.4175 9.29409 9.867637 10.08025 9.913085 9.364538 8.462893 7.295028 6.005891 4.761785 3.708541 2.9719 2.918578 
2005 1 1 1 1 1 1 200 0.5558051 1.373679 1.843507 2.086702 2.730034 3.683896 4.650322 5.498521 6.153607 6.548512 6.651227 6.469555 6.034609 5.393463 4.613498 3.782184 2.993474 2.329863 1.865149 1.824029 
2006 1 1 1 1 1 1 200 0.4460661 1.314605 2.378714 3.689339 5.40964 7.252118 9.0142 10.67667 12.11568 13.09237 13.42489 13.07903 12.14252 10.76802 9.137139 7.441515 5.862024 4.547726 3.630681 3.533872 
2007 1 1 1 1 1 1 200 0.270367 0.8113443 1.576864 2.795349 4.75355 7.269225 9.981581 12.56588 14.71538 16.16208 16.73608 16.40231 15.26024 13.51316 11.42151 9.255555 7.254754 5.602962 4.454314 4.310046 
