   2008    1     1   1  9.218675 0.05    1     1    1       0                  0
   2009    1     1   1  7.274523 0.05    1     1    1       0                  0
   2010    1     1   1  6.763439 0.05    1     1    1       0                  0
   2011    1     1   1  3.608112 0.05    1     1    1       0                  0
   2012    1     1   1  3.622754 0.05    1     1    1       0                  0
## Male discards Pot fishery
   1990    1     1   1  1.718800 0.05    2     2    1       0               0.20
   1991    1     1   1  1.453700 0.05    2     2    1       0               0.20
   1992    1     1   1  2.305600 0.05    2     2    1       0               0.20
   1993    1     1   1  2.688000 0.05    2     2    1       0               0.20
   1996    1     1   1  0.595000 0.05    2     2    1       0               0.20
   1997    1     1   1  0.910000 0.05    2     2    1       0               0.20
   1998    1     1   1  3.173000 0.05    2     2    1       0               0.20
   1999    1     1   1  0.922000 0.05    2     2    1       0               0.20
   2000    1     1   1  1.393000 0.05    2     2    1       0               0.20
   2001    1     1   1  1.623500 0.05    2     2    1       0               0.20
   2002    1     1   1  1.527000 0.05    2     2    1       0               0.20
   2003    1     1   1  3.617000 0.05    2     2    1       0               0.20
   2004    1     1   1  1.539000 0.05    2     2    1       0               0.20
   2005    1     1   1  3.792300 0.05    2     2    1       0               0.20
   2006    1     1   1  1.832000 0.05    2     2    1       0               0.20
   2007    1     1   1  3.619800 0.05    2     2    1       0               0.20
   2008    1     1   1  3.786757 0.05    2     2    1       0               0.20
   2009    1     1   1  2.782675 0.05    2     2    1       0               0.20
   2010    1     1   1  2.480059 0.05    2     2    1       0               0.20
   2011    1     1   1  1.279960 0.05    2     2    1       0               0.20
   2012    1     1   1  0.640960 0.05    2     2    1       0               0.20
## Female discards Pot fishery
   1990    1     1   2  2.670800 0.05    2     2    1       0               0.20
   1991    1     1   2  0.484600 0.05    2     2    1       0               0.20
   1992    1     1   2  2.408600 0.05    2     2    1       0               0.20
   1993    1     1   2  2.814500 0.05    2     2    1       0               0.20
   1996    1     1   2  0.010000 0.05    2     2    1       0               0.20
   1997    1     1   2  0.075000 0.05    2     2    1       0               0.20
   1998    1     1   2  3.896500 0.05    2     2    1       0               0.20
   1999    1     1   2  0.030300 0.05    2     2    1       0               0.20
   2000    1     1   2  0.304000 0.05    2     2    1       0               0.20
   2001    1     1   2  0.786100 0.05    2     2    1       0               0.20
   2002    1     1   2  0.047600 0.05    2     2    1       0               0.20
   2003    1     1   2  2.191200 0.05    2     2    1       0               0.20
   2004    1     1   2  0.932000 0.05    2     2    1       0               0.20
   2005    1     1   2  2.038700 0.05    2     2    1       0               0.20
   2006    1     1   2  0.222200 0.05    2     2    1       0               0.20
   2007    1     1   2  0.833890 0.05    2     2    1       0               0.20
   2008    1     1   2  0.666098 0.05    2     2    1       0               0.20
   2009    1     1   2  0.332340 0.05    2     2    1       0               0.20
   2010    1     1   2  0.477993 0.05    2     2    1       0               0.20
   2011    1     1   2  0.115860 0.05    2     2    1       0               0.20
   2012    1     1   2  0.049933 0.05    2     2    1       0               0.20
## Trawl fishery discards   
   1976    1     2   0  0.384600 0.05    2     2    1       0               0.80
   1977    1     2   0  0.787700 0.05    2     2    1       0               0.80
   1978    1     2   0  0.646500 0.05    2     2    1       0               0.80
   1979    1     2   0  0.736200 0.05    2     2    1       0               0.80
   1980    1     2   0  1.141300 0.05    2     2    1       0               0.80
   1981    1     2   0  0.267100 0.05    2     2    1       0               0.80
   1982    1     2   0  0.785400 0.05    2     2    1       0               0.80
   1983    1     2   0  0.492800 0.05    2     2    1       0               0.80
   1984    1     2   0  1.168200 0.05    2     2    1       0               0.80
   1985    1     2   0  0.274700 0.05    2     2    1       0               0.80
   1986    1     2   0  0.159300 0.05    2     2    1       0               0.80
   1987    1     2   0  0.124500 0.05    2     2    1       0               0.80
   1988    1     2   0  0.430300 0.05    2     2    1       0               0.80
   1989    1     2   0  0.109200 0.05    2     2    1       0               0.80
   1990    1     2   0  0.171800 0.05    2     2    1       0               0.80
   1991    1     2   0  0.183500 0.05    2     2    1       0               0.80
   1992    1     2   0  0.248100 0.05    2     2    1       0               0.80
   1993    1     2   0  0.281000 0.05    2     2    1       0               0.80
   1994    1     2   0  0.048200 0.05    2     2    1       0               0.80
   1995    1     2   0  0.106600 0.05    2     2    1       0               0.80
   1996    1     2   0  0.076300 0.05    2     2    1       0               0.80
   1997    1     2   0  0.049000 0.05    2     2    1       0               0.80
   1998    1     2   0  0.093700 0.05    2     2    1       0               0.80
   1999    1     2   0  0.110500 0.05    2     2    1       0               0.80
   2000    1     2   0  0.058600 0.05    2     2    1       0               0.80
   2001    1     2   0  0.089955 0.05    2     2    1       0               0.80
   2002    1     2   0  0.076302 0.05    2     2    1       0               0.80
   2003    1     2   0  0.105493 0.05    2     2    1       0               0.80
   2004    1     2   0  0.075107 0.05    2     2    1       0               0.80
   2005    1     2   0  0.096834 0.05    2     2    1       0               0.80
   2006    1     2   0  0.075290 0.05    2     2    1       0               0.80
   2007    1     2   0  0.086417 0.05    2     2    1       0               0.80
   2008    1     2   0  0.093077 0.05    2     2    1       0               0.80
   2009    1     2   0  0.061900 0.05    2     2    1       0               0.80
   2010    1     2   0  0.059390 0.05    2     2    1       0               0.80
   2011    1     2   0  0.046370 0.05    2     2    1       0               0.80
   2012    1     2   0  0.032770 0.05    2     2    1       0               0.80


## ———————————————————————————————————————————————————————————————————————————————————— ##
## RELATIVE ABUNDANCE DATA
## Units of Abundance:  1 = biomass,  2 = numbers
## for BBRKC Units are in million crabs for Abundance.
## ———————————————————————————————————————————————————————————————————————————————————— ##
## Number of relative abundance indicies
2
## Number of rows in each index
78  2
# Survey data (abundance indices, units are millions of crabs)
# Year, Seas, Fleet, Sex,  Abundance,      CV units                                                                         
  1975  1 3 1 146028  0.188 1
  1976  1 3 1 200083  0.169 1
  1977  1 3 1 237777  0.141 1
  1978  1 3 1 203160  0.155 1
  1979  1 3 1 160779  0.133 1
  1980  1 3 1 164259  0.221 1
  1981  1 3 1 64005 0.121 1
  1982  1 3 1 72147.9 0.259 1
  1983  1 3 1 35370.1 0.216 1
  1984  1 3 1 82562.7 0.678 1
  1985  1 3 1 27003.7 0.158 1
  1986  1 3 1 40811.3 0.428 1
  1987  1 3 1 46611.1 0.209 1
  1988  1 3 1 34918.7 0.217 1
  1989  1 3 1 48290.5 0.214 1
  1990  1 3 1 36269.9 0.214 1
  1991  1 3 1 70018.5 0.441 1
  1992  1 3 1 25255.4 0.174 1
  1993  1 3 1 36426.3 0.174 1
  1994  1 3 1 23115.7 0.173 1
  1995  1 3 1 27468.5 0.276 1
  1996  1 3 1 27078.4 0.201 1
  1997  1 3 1 60276.3 0.263 1
  1998  1 3 1 46352.9 0.178 1
  1999  1 3 1 40696.1 0.161 1
  2000  1 3 1 39292.6 0.178 1
  2001  1 3 1 28161.3 0.178 1
  2002  1 3 1 45261.7 0.203 1
  2003  1 3 1 55153 0.164 1
  2004  1 3 1 60162.2 0.163 1
  2005  1 3 1 55066.5 0.173 1
  2006  1 3 1 51211.5 0.122 1
  2007  1 3 1 58063.2 0.135 1
  2008  1 3 1 55233.2 0.104 1
  2009  1 3 1 43948.1 0.287 1
  2010  1 3 1 36353.3 0.15  1
  2011  1 3 1 25064 0.141 1
  2012  1 3 1 30605.4 0.162 1
  2013  1 3 1 39542.5 0.245 1
  1975  1 3 2 73608.4 0.188 1
  1976  1 3 2 101371  0.169 1
  1977  1 3 2 142574  0.141 1
  1978  1 3 2 146277  0.155 1
  1979  1 3 2 103468  0.133 1
  1980  1 3 2 80534.1 0.221 1
  1981  1 3 2 58494.2 0.121 1
  1982  1 3 2 69462.2 0.259 1
  1983  1 3 2 13951.7 0.216 1
  1984  1 3 2 52031.8 0.678 1
  1985  1 3 2 7276.89 0.158 1
  1986  1 3 2 6992.98 0.428 1
  1987  1 3 2 22323.8 0.209 1
  1988  1 3 2 19137.8 0.217 1
  1989  1 3 2 13208 0.214 1
  1990  1 3 2 20459.9 0.214 1
  1991  1 3 2 17480.1 0.441 1
  1992  1 3 2 12154.8 0.174 1
  1993  1 3 2 17471.5 0.174 1
  1994  1 3 2 8983.35 0.173 1
  1995  1 3 2 10647.4 0.276 1
  1996  1 3 2 17244.3 0.201 1
  1997  1 3 2 24376.3 0.263 1
  1998  1 3 2 38201.5 0.178 1
  1999  1 3 2 20181.4 0.161 1
  2000  1 3 2 29136.8 0.178 1
  2001  1 3 2 24639.4 0.178 1
  2002  1 3 2 24011 0.203 1
  2003  1 3 2 41627.7 0.164 1
  2004  1 3 2 36067.9 0.163 1
  2005  1 3 2 51491.2 0.173 1
  2006  1 3 2 43702.3 0.122 1
  2007  1 3 2 45738.1 0.135 1
  2008  1 3 2 56763 0.104 1
  2009  1 3 2 47835.9 0.287 1
  2010  1 3 2 42078.2 0.15  1
  2011  1 3 2 39490.9 0.141 1
  2012  1 3 2 30195.7 0.162 1
  2013  1 3 2 22411.8 0.245 1
  2007  1 4 0 102.9622  0.1164  1
  2008  1 4 0 83.5895 0.0939  1
  
## # Discard mortalities per fishery
## 1.0   # Pot Landings (Retained)
## 1.0   # Pot Discards
## 0.8   # Trawl Bycatch
## 
## # Fishery high-grading rates (rescaling of retention values (retention maximum of 1 becomes 1-hg)
## # 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04    2005   2006   2007     2008  09 10 11 12 13
##    0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2785 0.0440 0.0197 0.019875   0  0  0  0	 0	
## 
## # Fishery timing (as fraction of year)
## #  1975  1976   1977    1978    1979    1980    1981    1982   1983   1984  1985  1986   1987   1988    1989    1990    1991    1992    1993  1994  1995  1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
##     0.5   0.5    0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5
##     0.5   0.5    0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5
## 
## # Effort (by fishery)
## # 1975  1976     1977    1978    1979    1980    1981    1982   1983   1984  1985  1986   1987   1988    1989    1990    1991    1992    1993  1994  1995  1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
##    1.0   1.0      1.0     1.0     1.0     1.0     1.0     1.0    0.0    1.0   1.0   1.0    1.0    1.0     1.0     1.0     1.0     1.0     1.0   0.0   0.0   1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0   1.0  1.0  1.0  1.0  1.0	1.0	 1.0
##    1.0   1.0      1.0     1.0     1.0     1.0     1.0     1.0    1.0    1.0   1.0   1.0    1.0    1.0     1.0     1.0     1.0     1.0     1.0   1.0   1.0   1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0   1.0  1.0  1.0  1.0  1.0  1.0	 1.0
## 
## # Use effort to compute F (by fishery)
## 0 1900 1900 1900 1900
## 0 1900 1900 1900 1900

## Number of length frequency matrixes
9	
## Number of rows in each matrix
35  21  21  36  36
39  39  39   4
## Number of bins in each matrix (columns of size data)
20  20  20  20  20  
20  20  20  20  

## SIZE COMPOSITION DATA FOR ALL FLEETS
## ———————————————————————————————————————————————————————————————————————————————————— ##
## SIZE COMP LEGEND
## Sex:                   1 = male,      2 = female,    0 = both sexes combined
## Type of composition:   1 = retained,  2 = discard,   0 = selectivity
## Maturity state:        1 = immature,  2 = mature,    0 = both states combined
## Shell condition:       1 = new shell, 2 = old shell, 0 = both shell types combined
## ———————————————————————————————————————————————————————————————————————————————————— ##
##length proportions of retained males
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec
  1975	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0071	0.0741	0.1721	0.2239	0.2122	0.1464	0.0858	0.0785
  1976	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0016	0.029	0.1418	0.2316	0.2199	0.1635	0.1071	0.1055
  1977	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0017	0.0192	0.1382	0.2442	0.2226	0.1605	0.104	0.1096
  1978	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0012	0.0209	0.1441	0.2588	0.2401	0.1673	0.0966	0.0711
  1979	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0013	0.0119	0.0747	0.1649	0.1998	0.2004	0.1556	0.1914
  1980	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0008	0.0138	0.0919	0.1771	0.195	0.1792	0.1404	0.2019
  1981	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0006	0.0225	0.1164	0.1743	0.1711	0.1584	0.1284	0.2283
  1982	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0544	0.2576	0.2802	0.1667	0.0837	0.0508	0.1067
  1984	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0003	0.0023	0.0654	0.311	0.3135	0.1763	0.0846	0.0321	0.0145
  1985	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0005	0.0044	0.079	0.2869	0.3098	0.1898	0.086	0.0306	0.0129
  1986	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0016	0.0531	0.2613	0.3289	0.2084	0.0978	0.0352	0.0137
  1987	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0013	0.0284	0.1895	0.3045	0.2522	0.1421	0.0565	0.0255
  1988	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0202	0.1294	0.2646	0.2471	0.1876	0.1033	0.0477
  1989	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0005	0.0187	0.1211	0.2209	0.219	0.1908	0.1197	0.1094
  1990	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0003	0	0.0146	0.0887	0.1801	0.1707	0.1728	0.1431	0.2297
  1991	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0005	0.0141	0.0848	0.1651	0.179	0.1739	0.1432	0.2392
  1992	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0.0003	0.0002	0.0005	0.0095	0.0638	0.1317	0.1673	0.1747	0.1636	0.2886
  1993	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0014	0.0138	0.094	0.1789	0.1739	0.1596	0.1331	0.2453
  1996	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0006	0.0006	0.0129	0.0779	0.1407	0.162	0.1771	0.1671	0.2612
  1997	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0004	0.0003	0.0138	0.0899	0.1486	0.1603	0.1699	0.1588	0.258
  1998	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0.0001	0.0001	0.0001	0.0001	0.0004	0.0002	0.0008	0.0225	0.1187	0.1596	0.149	0.1432	0.1394	0.266
  1999	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0.0001	0	0.0001	0.0147	0.1313	0.2575	0.2292	0.1624	0.0961	0.1087
  2000	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0.0001	0.0001	0	0.0001	0.0003	0.0111	0.0931	0.1945	0.2111	0.1822	0.1247	0.1826
  2001	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0.0001	0.0001	0.0001	0.0002	0.0002	0.0012	0.0181	0.0836	0.1681	0.1986	0.1953	0.1506	0.1838
  2002	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0.0001	0	0.0001	0.0001	0.0001	0	0.0002	0.0151	0.108	0.1884	0.1915	0.1683	0.1334	0.1948
  2003	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0002	0.0009	0.0243	0.1464	0.232	0.1871	0.1497	0.0994	0.1597
  2004	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0002	0.0064	0.0514	0.1302	0.1702	0.1971	0.1632	0.2812
  2005	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0.0001	0	0	0	0.0001	0.0001	0.0008	0.015	0.0859	0.1543	0.1661	0.1783	0.1516	0.2475
  2006	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0004	0.0102	0.0739	0.1905	0.2203	0.1887	0.137	0.1787
  2007	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0002	0.0003	0.0067	0.0871	0.1833	0.1934	0.1846	0.1472	0.1973
  2008	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0002	0.01	0.0746	0.1457	0.1619	0.179	0.1625	0.2659
  2009	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0002	0.0108	0.1152	0.2215	0.1968	0.1588	0.1084	0.1882
  2010	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0	0	0.0003	0.0091	0.0986	0.2244	0.2238	0.1861	0.1144	0.1433
  2011	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0	0	0.0003	0.0001	0.0003	0.0114	0.118	0.2436	0.2292	0.1725	0.1077	0.1169
  2012	   1      1	   1	   1      0	        0	   100	0	0	0	0	0	0	0	0	0.0001	0	0.0001	0	0	0.0044	0.0499	0.1249	0.173	0.1886	0.1654	0.2937
##length proportions of pot discarded males
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec  
  1990	   1      1	   1	   2      0	        0	   100	0.0011	0	0.0011	0.008	0.0046	0.0126	0.0069	0.0378	0.0504	0.0767	0.1226	0.1523	0.1867	0.244	0.0859	0.0092	0	0	0	0
  1991	   1      1	   1	   2      0	        0	   100	0.0033	0.0101	0.0197	0.0214	0.0242	0.0394	0.0326	0.063	0.0624	0.0692	0.0641	0.1125	0.1586	0.2154	0.0939	0.0101	0	0	0	0
  1992	   1      1	   1	   2      0	        0	   100	0	0.0009	0.0012	0.0111	0.0222	0.0549	0.0869	0.1143	0.1183	0.123	0.118	0.1251	0.1112	0.0807	0.0293	0.0028	0	0	0	0
  1993	   1      1	   1	   2      0	        0	   100	0.0019	0.0045	0.0057	0.005	0.0062	0.0122	0.0312	0.0571	0.0778	0.108	0.1334	0.1544	0.1518	0.1705	0.0747	0.0055	0	0	0	0
  1996	   1      1	   1	   2      0	        0	   100	0	0	0	0.0131	0.0524	0.083	0.0742	0.0306	0.048	0.0699	0.0611	0.1004	0.1485	0.2009	0.1048	0.0131	0	0	0	0
  1997	   1      1	   1	   2      0	        0	   100	0	0.0002	0.0005	0.0007	0.0015	0.0197	0.0553	0.109	0.1268	0.1304	0.1031	0.1002	0.1275	0.1424	0.0751	0.0076	0	0	0	0
  1998	   1      1	   1	   2      0	        0	   100	0.0002	0.0005	0.0008	0.0044	0.007	0.01	0.0104	0.0175	0.0391	0.097	0.1402	0.2062	0.2047	0.1811	0.0714	0.0097	0	0	0	0
  1999	   1      1	   1	   2      0	        0	   100	0	0	0	0.0086	0.0086	0.0029	0.0076	0.0086	0.0143	0.0286	0.063	0.126	0.2118	0.3244	0.188	0.0076	0	0	0	0
  2000	   1      1	   1	   2      0	        0	   100	0.0003	0.0051	0.0192	0.0483	0.0613	0.0576	0.0595	0.0581	0.0532	0.0558	0.0712	0.1059	0.1497	0.1554	0.0895	0.0097	0	0	0	0
  2001	   1      1	   1	   2      0	        0	   100	0.0016	0.0057	0.0093	0.0115	0.0155	0.0302	0.0568	0.0866	0.1009	0.1196	0.1239	0.1411	0.1319	0.1128	0.0481	0.0045	0	0	0	0
  2002	   1      1	   1	   2      0	        0	   100	0.0012	0.0061	0.006	0.0091	0.0065	0.0104	0.0133	0.0335	0.063	0.1142	0.1543	0.1705	0.1642	0.1582	0.0803	0.0093	0	0	0	0
  2003	   1      1	   1	   2      0	        0	   100	0.0081	0.0119	0.0146	0.0317	0.0552	0.0666	0.072	0.067	0.0642	0.0599	0.0655	0.0958	0.1322	0.1708	0.0781	0.0064	0	0	0	0
  2004	   1      1	   1	   2      0	        0	   100	0.0004	0.0074	0.0177	0.0403	0.051	0.0483	0.0615	0.1087	0.1384	0.1452	0.1102	0.0849	0.07	0.0688	0.0404	0.0059	0.0008	0	0	0
  2005	   1      1	   1	   2      0	        0	   100	0.0002	0.0008	0.0015	0.0029	0.0076	0.022	0.0343	0.0418	0.0454	0.0658	0.0956	0.1376	0.1381	0.1385	0.0729	0.0262	0.0246	0.0349	0.0345	0.075
  2006	   1      1	   1	   2      0	        0	   100	0.0003	0.0013	0.0044	0.015	0.0312	0.0377	0.0368	0.0346	0.0452	0.0766	0.0929	0.1144	0.1377	0.1764	0.1275	0.0284	0.0105	0.0085	0.0075	0.0132
  2007	   1      1	   1	   2      0	        0	   100	0.0012	0.0042	0.0068	0.0098	0.0171	0.0366	0.0658	0.085	0.0928	0.0857	0.0819	0.0987	0.1291	0.1651	0.0956	0.0126	0.0032	0.0028	0.0022	0.0037
  2008	   1      1	   1	   2      0	        0	   100	0.0001	0.0003	0.0012	0.0046	0.0108	0.0141	0.0159	0.0214	0.0441	0.0808	0.1269	0.1793	0.1988	0.1838	0.0983	0.0099	0.0014	0.0018	0.0018	0.0045
  2009	   1      1	   1	   2      0	        0	   100	0.0004	0.001	0.0018	0.0032	0.0041	0.0073	0.0178	0.0402	0.0631	0.0705	0.0798	0.118	0.1809	0.2413	0.1455	0.0149	0.0021	0.0016	0.0022	0.0043
  2010	   1      1	   1	   2      0	        0	   100	0.0007	0.0011	0.0025	0.0055	0.0085	0.0119	0.0148	0.0218	0.0341	0.0541	0.0962	0.1517	0.2017	0.2373	0.135	0.0137	0.0017	0.0018	0.0016	0.0042
  2011	   1      1	   1	   2      0	        0	   100	0.0017	0.0066	0.0112	0.0199	0.0204	0.0188	0.0272	0.0309	0.0409	0.056	0.0756	0.1176	0.1698	0.221	0.1565	0.018	0.0026	0.0017	0.0009	0.0025
  2012	   1      1	   1	   2      0	        0	   100	0.0006	0.0008	0.0024	0.0042	0.0111	0.0262	0.0416	0.0563	0.0534	0.057	0.0704	0.106	0.1521	0.2072	0.1468	0.0248	0.0054	0.0085	0.0069	0.0182
##length proportions of pot discarded females
##Year, Seas, Fleet, Sex, Type, Shell, Maturity, Nsamp, DataVec
  1990	   1      1	   2	   2      0	        0	   50	  0	0.0014	0.0029	0.0029	0.0057	0.0072	0.0143	0.0672	0.1016	0.1731	0.1688	0.2132	0.1359	0.0715	0.0243	0.01	0	0	0	0
  1991	   1      1	   2	   2      0	        0	   50	  0.0054	0.0239	0.0612	0.0957	0.133	0.1596	0.1223	0.0718	0.0691	0.0559	0.0691	0.0798	0.0346	0.0106	0.0053	0.0027	0	0	0	0
  1992	   1      1	   2	   2      0	        0	   50	  0.0008	0.0013	0.0029	0.0176	0.0799	0.1757	0.1941	0.1694	0.0958	0.0816	0.0577	0.0406	0.0406	0.0259	0.0117	0.0046	0	0	0	0
