1.122		#	1984
0.444		#	1985
0.254		#	1986
0.186		#	1987
0.778		#	1988
0.237		#	1989
0.306		#	1990
0.322		#	1991
0.498		#	1992
0.000		#	1993
0.145		#	1994
0.126		#	1995
0.135		#	1996
0.114		#	1997
0.235		#	1998
0.256		#	1999
0.141		#	2000
0.225		#	2001
0.176		#	2002
0.208		#	2003
0.137		#	2004
0.213		#	2005
0.124		#	2006
0.204		#	2007
0.238		#	2008
0.152		#	2009
0.122		#	2010

# tanner catch data (males - in numbers) [Units = millions?]
0		#	1968
0		#	1969
0		#	1970
0		#	1971
0		#	1972
0		#	1973
0		#	1974
0		#	1975
0		#	1976
0		#	1977
0		#	1978
0		#	1979
0		#	1980
0		#	1981
0		#	1982
0		#	1983
0		#	1984
0		#	1985
0		#	1986
0		#	1987
0		#	1988
0		#	1989
0		#	1990
0.471018		#	1991
0.153993		#	1992
0.0384672		#	1993
0.000		#	1994
0.000		#	1995
0.000		#	1996
0.000		#	1997
0.000		#	1998
0.000		#	1999
0.000		#	2000
0.000		#	2001
0.000		#	2002
0.000		#	2003
0.000		#	2004
0.000		#	2005
0.000		#	2006
0.000		#	2007
0.000		#	2008
0.000		#	2009
0.000		#	2010

# NMFS Trawl survey (millions; males)
49.98149876	0.2			#	1968
45.98887874	0.2			#	1969
28.49876378	0.2			#	1970
-1	-1					#	1971
31.9873901	0.16		#	1972
97.60202588	0.12		#	1973
139.3897878	0.14		#	1974
161.1481537	0.18		#	1975
184.6369643	0.19		#	1976
225.4820798	0.14		#	1977
224.8711283	0.15		#	1978
171.0281627	0.12		#	1979
162.0059434	0.22		#	1980
72.66277842	0.1			#	1981
70.88060418	0.26		#	1982
20.14109128	0.22		#	1983
49.63677179	0.64		#	1984
19.23154467	0.16		#	1985
28.55626343	0.19		#	1986
47.49625561	0.21		#	1987
32.5984591	0.21		#	1988
34.8781941	0.21		#	1989
36.87053274	0.21		#	1990
48.16707092	0.46		#	1991
20.35986715	0.17		#	1992
28.19321585	0.17		#	1993
16.5712593	0.17		#	1994
24.30238816	0.22		#	1995
29.95415974	0.2			#	1996
38.63195226	0.26		#	1997
48.89559812	0.18		#	1998
37.04373311	0.16		#	1999
43.31580773	0.17		#	2000
29.71449131	0.18		#	2001
48.87947295	0.2			#	2002
60.65781218	0.16		#	2003
57.54862346	0.16		#	2004
70.93678171	0.17		#	2005
63.47205131	0.13		#	2006
56.99998406	0.14		#	2007
62.17678984	0.2			#	2008
49.32716453	0.32		#	2009
45.19262181	0.15		#	2010
38.9328442	0.133		#	2011
   
# BSFRF indices [in millions] 
0	0			#	1968
0	0			#	1969
0	0			#	1970
0	0			#	1971
0	0			#	1972
0	0			#	1973
0	0			#	1974
0	0			#	1975
0	0			#	1976
0	0			#	1977
0	0			#	1978
0	0			#	1979
0	0			#	1980
0	0			#	1981
0	0			#	1982
0	0			#	1983
0	0			#	1984
0	0			#	1985
0	0			#	1986
0	0			#	1987
0	0			#	1988
0	0			#	1989
0	0			#	1990
0	0			#	1991
0	0			#	1992
0	0			#	1993
0	0			#	1994
0	0			#	1995
0	0			#	1996
0	0			#	1997
0	0			#	1998
0	0			#	1999
0	0			#	2000
0	0			#	2001
0	0			#	2002
0	0			#	2003
0	0			#	2004
0	0			#	2005
0	0			#	2006
22.331	0.0634	#	2007
19.747	0.0765	#	2008
0	0			#	2009
0	0			#	2010
0	0			#	2011

#time lags to the fisheries
# 1968   1969   1970   1971   1972   1973   1974   1975  1976     1977    1978    1979    1980    1981    1982   1983   1984  1985  1986   1987   1988    1989    1990    1991    1992    1993  1994  1995  1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
   0.5    0.5    0.5    0.5    0.5    0.5    0.5    0.5   0.5      0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5 
   0.5    0.5    0.5    0.5    0.5    0.5    0.5    0.5   0.5      0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5 
   0.5    0.5    0.5    0.5    0.5    0.5    0.5    0.5   0.5      0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5
# Effort by fishery
   1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   1.0      1.0     1.0     1.0     1.0     1.0     1.0    0.0    1.0   1.0   1.0    1.0    1.0     1.0     1.0     1.0     1.0     1.0   0.0   0.0   1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0   1.0  1.0  1.0  1.0
   1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   1.0      1.0     1.0     1.0     1.0     1.0     1.0    1.0    1.0   1.0   1.0    1.0    1.0     1.0     1.0     1.0     1.0     1.0   1.0   1.0   1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0   1.0  1.0  1.0  1.0
  20.0   20.0   20.0   20.0   20.0   20.0   20.0   20.0  20.0  120.031  88.489 110.989 267.154  87.951 102.987 16.239 52.598 0.000 0.000 32.750 53.203 108.519 109.371 152.541 154.976 159.922 1.042   0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 2.0   2.0  2.0  1.5  0.0 

# Use Effort to compute F (by fleet)
0 1900 1900 1900 1900
0 1900 1900 1900 1900
0 1900 1900 1900 1900

# Number of fishery LFS (discard, retained, trawl, Tanner) [APPROX Line 91 in Simple.dat]
19 40 34 3

#years when have fishery discard length data
1990 1991 1992 1993 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
# effective sample sizes
 100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100
#length proportions of pot discarded males (year*width 67.5-162.5)
1.9	0.0	1.9	13.8	7.9	21.7	11.9	65.0	86.6	131.8	210.7	261.8	320.9	419.4	147.6	15.8	0	0	0	0
4.8	14.7	28.6	31.1	35.2	57.3	47.4	91.6	90.7	100.6	93.2	163.5	230.6	313.1	136.5	14.7	0	0	0	0
0.0	2.1	2.8	25.6	51.2	126.6	200.4	263.5	272.8	283.6	272.1	288.4	256.4	186.1	67.6	6.5	0	0	0	0
5.1	12.1	15.3	13.4	16.7	32.8	83.9	153.5	209.1	290.3	358.6	415.0	408.0	458.3	200.8	14.8	0	0	0	0
0.0	0.0	0.0	7.8	31.2	49.4	44.1	18.2	28.6	41.6	36.4	59.7	88.4	119.5	62.4	7.8	0	0	0	0
0.0	0.2	0.5	0.6	1.4	17.9	50.3	99.2	115.4	118.7	93.8	91.2	116.0	129.6	68.3	6.9	0	0	0	0
0.6	1.6	2.5	14.0	22.2	31.7	33.0	55.5	124.1	307.8	444.9	654.3	649.5	574.6	226.6	30.8	0	0	0	0
0.0	0.0	0.0	7.9	7.9	2.7	7.0	7.9	13.2	26.4	58.1	116.2	195.3	299.1	173.3	7.0	0	0	0	0
0.4	7.1	26.7	67.3	85.4	80.2	82.9	80.9	74.1	77.7	99.2	147.5	208.5	216.5	124.7	13.5	0	0	0	0
2.6	9.3	15.1	18.7	25.2	49.0	92.2	140.6	163.8	194.2	201.2	229.1	214.1	183.1	78.1	7.3	0	0	0	0
1.8	9.3	9.2	13.9	9.9	15.9	20.3	51.2	96.2	174.4	235.6	260.4	250.7	241.6	122.6	14.2	0	0	0	0
28.7	42.2	51.8	112.4	195.7	236.1	255.3	237.5	227.6	212.4	232.2	339.7	468.7	605.6	276.9	22.7	0	0	0	0
0.6	11.4	27.2	62.1	78.5	74.4	94.7	167.4	213.0	223.5	169.6	130.6	107.7	105.9	62.2	10.4	0	0	0	0
0.8	3.0	5.5	10.9	28.9	83.6	129.9	158.5	172.0	249.4	362.4	521.6	523.8	525.3	276.6	99.5	93.3	132.2	130.7	284.4
0.6	2.3	7.9	27.1	56.2	68.0	66.3	62.5	81.6	138.2	167.6	206.4	248.4	318.2	230.0	51.3	18.9	15.4	13.5	23.8
4.5	15.0	24.5	35.2	61.7	131.9	236.8	306.1	334.0	308.5	294.8	355.5	464.6	594.3	344.1	45.5	11.4	10.2	8.0	13.2
0.5	1.3	4.6	17.6	40.9	53.5	60.4	81.0	167.1	306.1	480.5	679.0	752.7	695.8	372.3	37.6	5.2	6.8	6.9	17.0
1.1	2.9	5.0	8.7	11.3	20.2	49.3	111.2	174.7	195.2	220.9	326.7	501.1	668.3	402.9	41.4	5.9	4.5	6.1	12.0
1.74	2.79	6.06	13.45	20.97	29.34	36.51	53.66	84.11	133.44	237.13	373.85	497.19	584.72	332.74	33.87	4.11	4.53	3.97	10.31

#years when have fishery data these years are the survey years (fishery year-1)
1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1984 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
# effective sample sizes
 400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  
#length frequencies for male catch  aggregated over old and new shell
0	0	0	0	0	0	0	0	0	0	0	27.31481076	174.8147888	344.1666155	480.7406693	682.8702689	710.1850797	753.8887769	617.3147231	1693.518267
0	0	0	0	0	0	0	0	0	0	0.559896152	105.7199243	270.3415893	431.7636307	500.7119797	625.6767048	578.4859999	535.2531175	384.0393136	755.674844
0	0	0	0	0	0	0	0	0	0	21.77947695	176.6557575	411.7592436	642.3094101	682.7502582	522.6236908	437.8030827	289.5309403	184.8991144	396.1310254
0	0	0	0	0	0	0	0	0	0	0	0	19.7983478	361.5887853	785.6726686	851.9866332	668.9258675	482.9013656	297.487458	337.4038742
0	0	0	0	0	0	0	0	0	0	0	0	41.18581498	610.9434376	1015.91058	1033.087008	869.5496595	618.1372231	383.8962496	435.348027
0	0	0	0	0	0	0	0	0	0	0	0.4520588	36.164704	513.086738	916.7752464	862.9802492	759.458784	613.8958504	377.0170392	440.75733
0	0	0	0	0	0	0	0	0	0	0	0	90.7	945.4	1716.3	1735.5	1408.3	912.7	542.2	543.7
0	0	0	0	0	0	0	0	0	0	0	0	62.1	648	1504.8	1958.4	1855.8	1280	750	686.1
0	0	0	0	0	0	0	0	0	0	0	0	17.2	307.7	1503.1	2456.1	2331.2	1733.8	1135.8	1118.5
0	0	0	0	0	0	0	0	0	0	0	0	19.8	225.7	1621.2	2864.9	2612.2	1883.6	1219.9	1285.8
0	0	0	0	0	0	0	0	0	0	0	0	17.1	308	2125.4	3816.5	3540.1	2466.6	1423.7	1048.2
0	0	0	0	0	0	0	0	0	0	0	0	21.1	200.6	1256.2	2771.5	3357.7	3368	2616.1	3217.4
0	0	0	0	0	0	0	0	0	0	0	0	16.3	288	1915.9	3691.1	4064.2	3734.6	2926.1	4209.2
0	0	0	0	0	0	0	0	0	0	0	0	3.3	119.2	617.86	925.15	908.24	841.01	681.38	1211.8
0	0	0	0	0	0	0	0	0	0	0	0	0	29.42	139.36	151.58	90.17	45.28	27.47	57.73
0	0	0	0	0	0	0	0	0	0	0	0.2	1.8	51.9	246.9	248.9	140	67.2	25.5	11.5
0	0	0	0	0	0	0	0	0	0	0	0.4	3.5	62.9	228.4	246.6	151.1	68.5	24.4	10.3
0	0	0	0	0	0	0	0	0	0	0	0	3.4	111.4	548.6	690.6	437.6	205.3	73.9	28.8
0	0	0	0	0	0	0	0	0	0	0	0	2.8	60.3	402.2	646.2	535.3	301.5	120	54.1
0	0	0	0	0	0	0	0	0	0	0	0	0	25	160	327.1	305.4	231.9	127.7	58.9
0	0	0	0	0	0	0	0	0	0	0	0	0.8	31.5	204	372.1	368.9	321.5	201.6	184.4
0	0	0	0	0	0	0	0	0	0	0	0.902738014	0	45.73872606	277.5417873	563.8100421	534.2202961	540.7400706	447.9586636	718.9806763
0	0	0	0	0	0	0	0	0	0	0.101144068	0.303432204	1.314872886	37.62559334	225.652416	439.2686878	476.1862727	462.7341116	381.1108487	636.4996207
0	0	0	0	0	0	0	0	0	0	0.302799749	0.2018665	0.605599499	11.50639048	77.11300284	159.0708017	202.0683661	211.0514253	197.6273031	348.6234448
0	0	0	0	0	0	0	0	0	0	0	0	3.185308979	31.2991174	213.277152	406.0576281	394.6321115	362.2942126	302.1196297	556.8058398
0	0	0	0	0	0	0	0	0	0	0	0.703805463	0.703805463	16.32529183	98.51679194	177.8940685	204.7744457	223.9149593	211.2484576	330.3133742
0	0	0	0	0	0	0	0	0	0	0	0.509459184	0.42454932	18.51834186	120.2004013	198.7769883	214.4073959	227.3196889	212.4534701	345.0567052
0	0	0	0	0	0	0	0	0	0.7	0.832338532	0.416169266	1.803400152	50.35648118	265.6547147	357.0732302	333.351582	320.4503348	311.8495033	595.2607734
0	0	0	0	0	0	0	0	0	0	0.108827126	0	0.108827126	28.18622552	252.4789313	495.0545941	440.6410314	312.2250232	184.6796321	209.0569082
0	0	0	0	0	0	0	0	0	0.090297495	0	0.18059499	0.361189979	14.0864092	118.4703132	247.5054334	268.6350472	231.8839668	158.6526985	232.3354543
0	0	0	0	0	0	0	0	0	0.3	0.3	0.3	1.602	23.226	107.619	216.238	255.482	251.277	193.814	236.561
0	0	0	0	0	0	0	0	0	0.372	0.093	0	0.28	22.361	160.257	279.704	284.269	249.796	198.085	289.208
0	0	0	0	0	0	0	0	0	0.464439933	0.154839933	0.619359734	2.167759067	61.00693375	367.5900019	582.3529895	469.7843579	375.7965183	249.4471327	400.8805875
0	0	0	0	0	0	0	0	0	0	0.113383322	0	0.453533287	14.51306518	116.7848213	295.703703	386.637127	447.8641207	370.8768452	638.9150177
0	0	0	0	0	0	0	0	0	0.099141007	0.198282014	0.29742302	2.280243156	41.54008184	237.4427112	426.4054702	458.8245794	492.6316627	418.9698947	683.9738058
0	0	0	0	0	0	0	0	0	0	0.274796028	0.274796028	0.961786099	25.14383658	183.0141548	471.9621784	545.744912	467.4280439	339.3730948	442.6964014
0	0	0	0	0	0	0	0	0	0	0	0.563594765	0.845392147	20.99390499	274.7524478	578.2482287	609.9504342	582.3342907	464.4020862	622.2086204
0	0	0	0	0	0	0	0	0	0	0	0.210340633	0.631021899	30.70973241	228.640268	446.3428231	496.1935531	548.5683707	497.8762782	814.859612
0	0	0	0	0	0	0	0	0	0	0	0	0.536558848	27.63278069	294.1683886	565.3988863	502.4873614	405.5043496	276.8643657	480.3543089
0	0	0	0	0	0	0	0	0	0	0.119677658	0.119677658	0.718065948	21.90101142	237.6798289	540.703659	539.2675271	448.4321847	275.7373241	345.2700435

# years when have trawl bycatch length data
  1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
#sample sizes 
    50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   
#trawl bycatch males length frequency
0	0	0	0	0	4.9998	3.34602	1.65378	8.30736	3.34602	9.9996	14.9994	16.65318	24.96054	38.30616	33.30636	28.30656	34.96014	24.96054	49.95954
2.83572	0.70893	0.70893	0.70893	2.04802	2.75695	6.22283	7.64069	24.97009	38.20345	47.18323	78.45492	85.38668	98.54127	81.9208	83.25989	79.08508	49.94018	25.67902	34.73757
0	0	0	0	0	0	0	1.61625	0.7758	1.61625	9.63285	17.7141	33.03615	56.3748	80.48925	74.8647	51.52605	63.6156	43.4448	121.542
13.10436	0.95706	1.8405	0.95706	1.8405	5.59512	2.79756	1.8405	0.95706	4.63806	3.75462	8.39268	16.78536	40.93272	42.84684	52.12296	66.11076	63.3132	59.55858	136.78596
60.60303	23.62491	10.95648	15.40755	16.20646	18.60319	31.27162	30.01619	43.3694	42.79875	48.16286	44.96722	41.99984	43.02701	35.72269	26.36403	23.62491	16.20646	14.95103	30.24445
6.99802	0.74788	1.20195	1.76286	2.99152	4.67425	7.45209	9.32179	10.31006	13.46184	11.59214	12.8208	7.66577	8.92114	6.43711	5.66252	2.99152	1.70944	1.36221	2.32377
55.05654	21.04872	19.39938	25.60404	27.96024	34.79322	32.12286	31.65162	31.49454	37.3065	33.45804	37.62066	31.8087	25.60404	17.12172	12.01662	6.59736	4.08408	2.98452	7.77546
11.38368	10.54592	16.55808	16.95232	15.32608	15.72032	18.57856	21.9296	23.30944	23.21088	22.52096	21.53536	20.15552	20.40192	18.28288	13.94624	10.05312	6.35712	4.73088	8.8704
42.75612	18.22392	17.17254	23.24718	31.5414	39.95244	46.61118	47.54574	50.34942	55.60632	59.69502	69.62472	69.39108	65.76966	55.25586	41.4711	30.84048	19.8594	12.73338	17.05572
1.40097	0.38458	0.93398	1.62073	2.747	4.50508	7.03232	10.87812	9.80679	12.25162	14.77886	17.47092	23.15721	23.67914	24.25601	23.15721	17.52586	12.49885	8.21353	15.87766
2.21427	0.44604	1.2744	1.68858	2.53287	3.17007	3.77541	4.18959	3.90285	5.03388	6.26049	8.47476	11.77227	12.29796	12.79179	11.24658	9.62172	6.30828	5.20911	6.38793
0.21165	0.2988	0.6972	0.9462	1.43175	2.1165	2.87595	3.64785	4.12095	4.34505	5.86395	6.2997	6.76035	7.719	8.0427	7.63185	7.23345	4.4322	2.87595	3.22455
9.81084	0.4303	0.55939	0.98969	1.93635	4.08785	6.71268	9.20842	10.80053	12.0484	12.52173	14.32899	16.7817	20.26713	25.99012	29.99191	33.04704	27.28102	18.5029	16.91079
0.109	0.109	0.131	0.131	0.262	0.393	0.917	1.147	1.671	2.501	3.276	5.165	5.515	6.694	8.561	9.271	8.802	8.430	7.043	10.035
4.123	1.031	1.546	0.515	1.804	1.289	5.137	2.835	5.652	6.168	4.123	5.395	5.395	7.456	11.837	12.868	13.108	11.064	5.910	11.837
8.826	5.303	4.129	1.174	4.129	2.367	2.954	2.954	7.083	4.129	7.670	5.909	5.909	4.129	5.909	13.579	6.496	9.432	9.432	27.140
0.000	0.000	0.000	0.000	0.000	1.911	0.000	0.000	0.000	3.822	4.749	5.704	11.437	10.481	11.437	10.481	7.615	6.660	1.911	8.571
0.29402	0.29402	0.29402	0.36632	0.0723	0	0	0.0723	0.0723	0.14942	0.0723	0.14942	0.44344	0.66034	0.95436	2.05814	1.98584	2.57388	3.82708	13.9057
2.05738	0.17056	0.87412	0.6929	0.35178	0.87412	1.73758	1.73758	1.04468	1.73758	1.56702	0.6929	1.21524	1.04468	1.04468	1.73758	2.6117	2.08936	0.35178	1.21524
0	0.03052	0.08393	0.14497	0.67144	1.45733	2.39582	3.15119	3.44876	3.53269	3.50217	3.56321	2.95281	3.97523	2.54079	3.18171	2.89177	3.50217	3.41824	10.78119
0.0441	0.0441	0	0	0.0441	0.0441	0.0441	0.2156	0.1715	0.9065	1.6366	2.1511	2.3667	2.4549	3.1409	2.7979	2.4549	2.6705	2.1511	6.5856
0.21551	0.03748	0.10307	0.03748	0.03748	0.06559	0.24362	0.20614	0.52472	0.66527	1.50857	2.03329	4.17902	6.2779	7.1212	8.48922	8.14253	7.78647	6.2779	13.83012
0.5967	0.0663	0.0663	0.0663	0.1326	0.0663	0.3315	0.1989	0.5304	0.91715	1.58015	4.2653	7.41455	9.24885	12.3318	12.14395	10.4975	7.08305	5.77915	11.0279
0.04688	0	0.0293	0.01758	0.0293	0.26956	0.3809	0.89658	1.42398	1.69354	1.69354	2.02756	2.20336	2.44362	2.60184	3.78556	4.55322	4.90482	4.29538	12.16536
0.0449775	0.017991	0.089955	0.0449775	0.2248875	0.557721	0.575712	0.755622	1.3943025	1.727136	2.122938	2.0779605	2.392803	2.9415285	3.562218	4.0209885	5.3523225	5.21739	5.6761605	17.937027
0.0457812	0.0457812	0.152604	0.5188536	0.686718	0.8164314	0.9232542	0.4501818	0.4501818	0.5188536	0.9232542	1.7473158	2.0906748	2.5408566	3.8379906	4.1126778	4.2195006	3.7922094	3.662496	8.2482462
0.179409864	0.179409864	0.717639456	1.076459184	2.691147959	2.332328231	2.870557823	1.076459184	0.538229592	1.794098639	0.538229592	1.794098639	1.973508503	1.973508503	4.305836735	5.202886054	4.485246599	3.049967687	2.691147959	10.9440017
0.292245136	0.292245136	0.876735409	0.292245136	0.292245136	0.876735409	2.630206226	2.045715953	1.753470817	2.922451362	1.753470817	1.753470817	0.876735409	0.876735409	1.753470817	1.753470817	5.552657588	2.922451362	2.922451362	7.598373541
0.312354839	0	0.937064516	0.312354839	0.312354839	0.312354839	0.312354839	3.435903226	1.874129032	1.874129032	3.123548387	1.874129032	4.685322581	4.685322581	1.874129032	3.123548387	4.997677419	3.123548387	3.123548387	17.80422581
0.195550649	0.195550649	0.195550649	0.586651948	0.195550649	1.173303896	1.564405195	1.759955844	0.586651948	3.324361039	2.542158442	4.302114286	4.106563636	3.715462338	4.106563636	2.93325974	3.12881039	1.955506494	1.173303896	4.693215584
0	0	0	0.017792259	0.053376776	0.106753552	0.284676138	0.604936792	0.925197447	1.26325036	1.494549722	1.77922586	1.530134239	2.40195491	3.095852996	3.16702203	3.273775582	3.131437513	3.682997529	8.36236154
0	0	0.110411317	0.055205658	0.220822633	0.386439609	0.386439609	0.828084875	0.828084875	1.324935801	1.821786726	2.042609359	3.146722527	3.533162135	4.692480961	3.257133843	3.864396085	4.968509253	6.017416762	18.43868989
0	0	0	0	0.1259985	0.106104	0.106104	0.358101	0.92841	1.286511	1.339563	2.8316505	3.5743785	4.0651095	4.628787	4.9139415	4.602261	3.9590055	3.395328	7.918011
0	0	0.093517	0.066012	0.093517	0.253046	0.225541	0.445581	0.731633	0.671122	0.797645	1.688807	1.974859	2.293917	3.064057	2.711993	2.678987	1.947354	1.688807	4.945399

# years with tanner discard data
 1991 1992 1993
#sample sizes 
  100  100  100
# TANNER
8.881902	16.6782382	9.9674678	14.4084188	17.763804	14.4084188	35.527608	48.7517732	49.9360268	37.6987396	55.4625436	58.8179288	62.0746262	92.0757174	99.7733658	79.8384302	73.2263476	68.7853966	57.6336752	85.364947
0	0	0.7822958	2.3468874	8.6052538	12.5167328	22.7221371	19.5929539	20.3752497	25.0690245	31.3273909	37.5857573	31.3273909	21.1575455	24.2867287	13.2990286	17.2460665	25.8513203	21.1575455	20.3752497
0	0	0	0	0	0.4426245	5.7344463	10.5836436	12.78693	14.557428	10.1410191	6.1770708	5.7344463	7.9377327	2.6459109	4.8491973	6.6196953	3.0885354	2.2032864	4.8491973

# Number of survey LFS (NMFS, BSFRF)
43 0

#years when have survey data
 1968 1969 1970 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011
#sample sizes 
  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200
#male survey length frequency aggregated over shell condition
1611.844192	946.839712	1010.965144	1308.633816	1897.637784	2649.726184	3448.523232	3431.89812	2565.01728	2024.305304	1938.804728	1735.345024	1638.76104	1504.968472	1197.008064	1268.258544	1391.759376	1127.340928	827.29724	1383.842656
2613.935916	2070.171	1565.049276	2386.677144	3073.973916	4234.189752	4933.447512	6007.176204	4958.289564	4793.59596	4247.070816	2756.547696	2524.688544	2212.78278	1826.35086	1789.54782	1296.387084	931.116912	530.883852	690.057
