0.05063 0.07685 0.04852 0.02466 0.02215 0.01761 0.02247 0.05156 0.03967 0.02969 0.01641 0.01891 0.02177 0.02260 0.00746 0.01360 0.00000 0.00000 0.00000 0.00000
0.01765 0.00633 0.01547 0.03393 0.04499 0.04991 0.02591 0.03084 0.03791 0.05709 0.05816 0.03892 0.02395 0.02881 0.02324 0.03818 0.00000 0.00000 0.00000 0.00000
0.03521 0.03938 0.02444 0.01493 0.02365 0.03202 0.04847 0.05039 0.03353 0.02543 0.02486 0.02846 0.02280 0.02048 0.01580 0.02864 0.00000 0.00000 0.00000 0.00000
0.04054 0.05610 0.04573 0.01155 0.00988 0.03360 0.03861 0.05115 0.05695 0.04728 0.03336 0.03732 0.03591 0.02272 0.01648 0.02455 0.00000 0.00000 0.00000 0.00000
0.01430 0.01388 0.01984 0.04254 0.06162 0.04628 0.02510 0.02608 0.04711 0.06565 0.06017 0.04148 0.03254 0.03468 0.01625 0.02037 0.00000 0.00000 0.00000 0.00000
0.00152 0.00228 0.00642 0.00783 0.01548 0.03567 0.05705 0.05493 0.03181 0.05282 0.06346 0.06449 0.04788 0.03537 0.02000 0.03462 0.00000 0.00000 0.00000 0.00000
0.00000 0.00245 0.00495 0.01214 0.01001 0.01549 0.02668 0.05360 0.06953 0.05694 0.06115 0.07728 0.07377 0.04472 0.02689 0.02283 0.00000 0.00000 0.00000 0.00000
0.00046 0.00189 0.00503 0.00550 0.00815 0.01218 0.01961 0.04395 0.06650 0.08654 0.06438 0.05981 0.05173 0.07188 0.05161 0.04921 0.00000 0.00000 0.00000 0.00000
0.00184 0.00058 0.00373 0.00480 0.00685 0.01163 0.02131 0.03537 0.05668 0.08975 0.09785 0.07151 0.04914 0.05066 0.05083 0.05525 0.00000 0.00000 0.00000 0.00000
0.00577 0.00845 0.00920 0.01412 0.02842 0.03104 0.03774 0.04385 0.03266 0.04578 0.06445 0.09525 0.06552 0.05660 0.04369 0.07296 0.00000 0.00000 0.00000 0.00000
0.02929 0.01806 0.01913 0.02498 0.02809 0.04557 0.03426 0.02170 0.03396 0.03144 0.03901 0.04275 0.07130 0.05220 0.04654 0.06285 0.00000 0.00000 0.00000 0.00000
0.00081 0.00269 0.00929 0.01117 0.00669 0.01248 0.02018 0.03841 0.04287 0.04496 0.03041 0.03016 0.04553 0.04914 0.04049 0.07861 0.00000 0.00000 0.00000 0.00000
#length proportions of survey newshell males (year*width 67.5-162.5)
0.03434 0.06122 0.03634 0.03703 0.03629 0.02685 0.02747 0.02044 0.02199 0.02522 0.02321 0.02321 0.02484 0.02294 0.01909 0.01970 0.01621 0.00957 0.00661 0.01009
0.00233 0.01279 0.02938 0.05079 0.06105 0.04581 0.04776 0.03559 0.03198 0.02831 0.02983 0.02996 0.02335 0.02353 0.02059 0.01457 0.01294 0.00852 0.00591 0.00568
0.00700 0.00581 0.00736 0.01126 0.01904 0.03637 0.04288 0.04218 0.03903 0.04171 0.03796 0.03675 0.02715 0.02900 0.02804 0.02200 0.01425 0.01017 0.00672 0.00898
0.00415 0.01140 0.01313 0.02219 0.01618 0.01530 0.01530 0.02584 0.02749 0.02795 0.02832 0.02739 0.02477 0.02940 0.02988 0.02504 0.02385 0.01579 0.00971 0.00755
0.00802 0.00801 0.01060 0.01600 0.01393 0.01593 0.01245 0.01398 0.01355 0.01781 0.02472 0.03402 0.03480 0.03791 0.03209 0.03341 0.02895 0.02385 0.01447 0.02129
0.00716 0.01455 0.02877 0.03221 0.03217 0.03213 0.02660 0.02661 0.02310 0.01987 0.02236 0.01648 0.02312 0.02561 0.02527 0.03058 0.02569 0.02455 0.02171 0.02759
0.03279 0.01961 0.01679 0.02522 0.03729 0.03278 0.03135 0.02921 0.02760 0.02967 0.01908 0.01636 0.01062 0.00938 0.00747 0.00655 0.00402 0.00357 0.00143 0.00509
0.07924 0.08112 0.06821 0.02812 0.02304 0.03021 0.03407 0.02807 0.01868 0.01581 0.01810 0.01276 0.00951 0.00694 0.00436 0.00340 0.00225 0.00053 0.00041 0.00082
0.03252 0.03556 0.04970 0.06649 0.07859 0.07774 0.05655 0.04214 0.03545 0.03417 0.02308 0.02137 0.01351 0.00898 0.00777 0.00183 0.00084 0.00000 0.00000 0.00000
0.01493 0.06250 0.13306 0.14261 0.06919 0.03343 0.01442 0.01346 0.01330 0.00938 0.00949 0.00565 0.00568 0.00336 0.00416 0.00175 0.00077 0.00041 0.00002 0.00016
0.00261 0.01279 0.02442 0.03954 0.05890 0.05817 0.04235 0.04026 0.05909 0.06049 0.05132 0.05049 0.04397 0.04183 0.02443 0.02289 0.00176 0.00319 0.00415 0.00000
0.01118 0.01789 0.02480 0.02010 0.02318 0.01475 0.03917 0.04000 0.05364 0.04764 0.06284 0.06696 0.05865 0.06369 0.04878 0.03519 0.02325 0.00733 0.00143 0.00072
0.00151 0.00715 0.03314 0.05231 0.04666 0.03193 0.02963 0.02928 0.03029 0.02445 0.03113 0.02335 0.03004 0.02375 0.02059 0.01754 0.01411 0.01331 0.00347 0.00237
0.00132 0.00098 0.00662 0.01067 0.01094 0.02157 0.04660 0.04336 0.03930 0.03768 0.02569 0.02766 0.01466 0.02863 0.02358 0.03419 0.02537 0.01889 0.00945 0.00792
0.00151 0.00009 0.00000 0.00228 0.01414 0.03200 0.01664 0.03469 0.02244 0.03796 0.03730 0.03601 0.04465 0.05129 0.03340 0.03221 0.02538 0.02108 0.01328 0.01964
0.00132 0.01104 0.01571 0.03616 0.03285 0.01009 0.00751 0.00623 0.01313 0.02143 0.01949 0.02053 0.02075 0.02130 0.01671 0.02223 0.01615 0.01075 0.01073 0.01925
0.00103 0.00876 0.02130 0.01581 0.02487 0.01952 0.01114 0.02291 0.02011 0.01171 0.00363 0.01729 0.02907 0.03294 0.04485 0.05331 0.05150 0.04094 0.03382 0.06686
0.00100 0.00000 0.00202 0.01106 0.02520 0.03333 0.05097 0.04886 0.03395 0.03348 0.02591 0.03451 0.02322 0.01460 0.01108 0.01594 0.01162 0.01399 0.01176 0.02854
0.00220 0.01157 0.01366 0.00959 0.00851 0.01435 0.01128 0.01950 0.01990 0.03303 0.02586 0.04309 0.02241 0.01755 0.01023 0.00870 0.00775 0.00943 0.00611 0.00833
0.00162 0.00000 0.00309 0.02093 0.01757 0.01239 0.01098 0.01082 0.01688 0.03227 0.03069 0.02792 0.03848 0.05112 0.02013 0.02458 0.02607 0.01992 0.01064 0.01519
0.02826 0.06829 0.05574 0.02203 0.01101 0.01592 0.02133 0.02355 0.02568 0.02873 0.02066 0.02201 0.02408 0.02322 0.03500 0.02166 0.01749 0.01473 0.00622 0.01125
0.02719 0.01292 0.02918 0.05291 0.06042 0.05874 0.02691 0.01981 0.01098 0.01462 0.01337 0.01035 0.00912 0.00319 0.00622 0.00716 0.00659 0.00938 0.01110 0.01276
0.00000 0.00357 0.00221 0.00519 0.01270 0.05636 0.09427 0.10657 0.09022 0.05071 0.02796 0.01360 0.01212 0.00935 0.01131 0.01348 0.01555 0.01030 0.00979 0.02598
0.02085 0.01739 0.01031 0.01272 0.01200 0.01014 0.01345 0.01472 0.02013 0.04373 0.04264 0.03912 0.03466 0.01846 0.00647 0.00737 0.00442 0.00290 0.00124 0.00345
0.05823 0.02440 0.01335 0.01037 0.01195 0.01036 0.00963 0.01225 0.00326 0.00663 0.01250 0.02199 0.04145 0.03944 0.05431 0.05610 0.02913 0.01963 0.01072 0.01135
0.00175 0.00473 0.01942 0.03944 0.03091 0.01990 0.02269 0.01624 0.01886 0.01402 0.01098 0.02075 0.01296 0.02071 0.01383 0.01108 0.01146 0.00854 0.00426 0.00669
0.00689 0.00496 0.01061 0.01490 0.01560 0.04136 0.03572 0.05159 0.03394 0.01999 0.02186 0.01320 0.00984 0.01223 0.00775 0.00551 0.01066 0.01006 0.01014 0.01240
0.05335 0.06381 0.04360 0.02682 0.01193 0.00793 0.00606 0.00736 0.01535 0.01781 0.02124 0.02041 0.01045 0.00875 0.00999 0.00631 0.00525 0.00883 0.00623 0.00503
0.01604 0.00740 0.01540 0.02495 0.04249 0.03420 0.03247 0.01800 0.00959 0.01396 0.01125 0.02279 0.01875 0.02908 0.02324 0.02414 0.01482 0.00971 0.00796 0.02164
0.04684 0.03651 0.03383 0.02365 0.02226 0.01926 0.02833 0.04015 0.03578 0.03520 0.02640 0.02019 0.01236 0.01273 0.01280 0.01815 0.01566 0.02153 0.01193 0.02500
0.03525 0.05861 0.04185 0.01599 0.00976 0.02277 0.02344 0.02146 0.01842 0.01622 0.02073 0.02207 0.01265 0.01714 0.00954 0.01168 0.00648 0.00646 0.00805 0.01227
0.01326 0.01971 0.01654 0.02757 0.02830 0.03538 0.01853 0.02073 0.01176 0.01699 0.01049 0.01205 0.01883 0.01861 0.03000 0.02610 0.02062 0.01737 0.01065 0.01296
0.00172 0.00247 0.00531 0.00835 0.01962 0.02708 0.03082 0.04020 0.03327 0.02418 0.01566 0.01803 0.01519 0.02267 0.01749 0.01810 0.01796 0.01364 0.01540 0.01698
0.00000 0.00073 0.00345 0.00548 0.01322 0.01571 0.01702 0.02109 0.03182 0.04250 0.03918 0.02658 0.02911 0.02090 0.01625 0.01493 0.01720 0.01318 0.01005 0.02475
0.00095 0.00048 0.00369 0.00525 0.00531 0.01037 0.00964 0.02253 0.03194 0.02620 0.02364 0.02484 0.02847 0.04127 0.02432 0.02662 0.01441 0.01035 0.00778 0.00672
0.00000 0.00334 0.00802 0.00943 0.00774 0.00538 0.01608 0.01344 0.01296 0.01527 0.02418 0.03052 0.02204 0.02231 0.02725 0.02572 0.03164 0.01896 0.01050 0.00953
0.00364 0.00437 0.01248 0.02043 0.01567 0.01319 0.01677 0.01505 0.01821 0.01196 0.01612 0.01640 0.01360 0.01991 0.01734 0.01618 0.01909 0.01326 0.00577 0.00813
0.00248 0.00399 0.01204 0.01595 0.01282 0.02273 0.03366 0.02477 0.01745 0.01745 0.01463 0.01735 0.01846 0.01961 0.01584 0.01521 0.01483 0.01653 0.00796 0.02740
0.00082 0.00253 0.01232 0.01451 0.01006 0.01741 0.01341 0.02352 0.02798 0.02607 0.03135 0.02742 0.02114 0.01964 0.01842 0.01501 0.01278 0.01693 0.02110 0.03167
#length proportions of survey oldshell males (year*width 67.5-162.5)
0.00000 0.00011 0.00000 0.00021 0.00000 0.00011 0.00000 0.00085 0.00064 0.00148 0.00085 0.00137 0.00165 0.00136 0.00194 0.00357 0.00184 0.00197 0.00183 0.00075
0.00000 0.00000 0.00000 0.00004 0.00004 0.00000 0.00000 0.00002 0.00052 0.00042 0.00092 0.00364 0.00271 0.00516 0.00527 0.00397 0.00426 0.00495 0.00293 0.00151
0.00000 0.00000 0.00000 0.00000 0.00000 0.00041 0.00064 0.00018 0.00066 0.00080 0.00115 0.00233 0.00236 0.00208 0.00300 0.00302 0.00182 0.00339 0.00160 0.00302
0.00014 0.00055 0.00048 0.00182 0.00106 0.00376 0.00253 0.00205 0.00207 0.00181 0.00171 0.00297 0.00420 0.00726 0.00476 0.00321 0.00216 0.00149 0.00113 0.00156
0.00015 0.00093 0.00064 0.00022 0.00073 0.00111 0.00024 0.00039 0.00039 0.00085 0.00102 0.00199 0.00179 0.00376 0.00427 0.00378 0.00523 0.00440 0.00132 0.00390
0.00000 0.00000 0.00000 0.00000 0.00000 0.00043 0.00021 0.00000 0.00000 0.00016 0.00038 0.00046 0.00098 0.00118 0.00195 0.00266 0.00171 0.00292 0.00105 0.00394
0.00016 0.00000 0.00061 0.00000 0.00100 0.00073 0.00059 0.00247 0.00146 0.00418 0.00419 0.00536 0.00795 0.00898 0.00711 0.00801 0.00661 0.00667 0.00476 0.00950
0.00000 0.00000 0.00000 0.00055 0.00095 0.00079 0.00121 0.00065 0.00105 0.00129 0.00173 0.00135 0.00355 0.00097 0.00222 0.00093 0.00169 0.00000 0.00000 0.00094
0.00000 0.00000 0.00000 0.00000 0.00146 0.00051 0.00342 0.00467 0.00427 0.00572 0.00909 0.00952 0.00550 0.00294 0.00290 0.00185 0.00166 0.00123 0.00000 0.00000
0.00000 0.00012 0.00014 0.00003 0.00017 0.00004 0.00044 0.00027 0.00024 0.00267 0.00045 0.00024 0.00082 0.00085 0.00249 0.00063 0.00002 0.00051 0.00000 0.00013
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00106 0.00090 0.00000 0.00182 0.00573 0.00000 0.00351 0.00085 0.00000 0.00191 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000 0.00088 0.00162 0.00000 0.00224 0.00088 0.00462 0.00643 0.01135 0.01506 0.00757 0.00329 0.00420 0.00000 0.00150 0.00160
0.00000 0.00000 0.00000 0.00000 0.00039 0.00039 0.00000 0.00041 0.00082 0.00119 0.00226 0.00360 0.00689 0.01094 0.00869 0.01119 0.00436 0.00251 0.00038 0.00161
0.00000 0.00000 0.00000 0.00000 0.00204 0.00000 0.00000 0.00000 0.00000 0.00000 0.00080 0.00287 0.00568 0.00854 0.00950 0.01506 0.01149 0.00791 0.00000 0.00135
0.00000 0.00000 0.00081 0.00000 0.00000 0.00000 0.00000 0.00009 0.00146 0.00516 0.00150 0.00074 0.00748 0.00942 0.02160 0.03086 0.02302 0.02473 0.01384 0.00653
0.00000 0.00000 0.00000 0.00000 0.00072 0.00000 0.00072 0.00071 0.00255 0.00453 0.00316 0.00923 0.01085 0.01496 0.01888 0.01774 0.01330 0.02178 0.00869 0.01368
0.00000 0.00000 0.00058 0.00059 0.00112 0.00170 0.00230 0.00390 0.00156 0.00516 0.00215 0.00336 0.00581 0.00497 0.01474 0.01452 0.01304 0.00898 0.00688 0.01173
0.00000 0.00000 0.00000 0.00165 0.00000 0.00217 0.00423 0.00391 0.00423 0.00645 0.00318 0.00330 0.01161 0.01343 0.01228 0.00739 0.01026 0.01666 0.00509 0.02109
0.00000 0.00000 0.00073 0.00145 0.00075 0.00215 0.00364 0.00447 0.01201 0.01092 0.02115 0.02140 0.02781 0.02451 0.02350 0.02050 0.02340 0.01980 0.01693 0.03262
0.00000 0.00000 0.00000 0.00277 0.00591 0.00277 0.00138 0.00651 0.00443 0.00310 0.01053 0.01238 0.02425 0.03959 0.02727 0.02154 0.02073 0.01281 0.01230 0.03521
0.00000 0.00000 0.00000 0.00000 0.00000 0.00099 0.00086 0.00198 0.00180 0.00173 0.00560 0.00478 0.01026 0.01699 0.01402 0.02162 0.01481 0.00904 0.00454 0.01490
0.00062 0.00062 0.00062 0.00000 0.00274 0.00064 0.00065 0.00268 0.00072 0.00324 0.00066 0.00466 0.00482 0.00979 0.01555 0.00931 0.01244 0.00776 0.00717 0.01245
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00041 0.00075 0.00083 0.00216 0.00257 0.00276 0.00386 0.00289 0.00335 0.00782 0.00651 0.00752 0.01417
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00217 0.00250 0.00293 0.00589 0.01321 0.01047 0.01061 0.01185 0.00788 0.01513 0.01058 0.00671 0.02105
0.00000 0.00000 0.00000 0.00000 0.00000 0.00063 0.00250 0.00253 0.00142 0.00657 0.00563 0.00129 0.01053 0.01414 0.01567 0.01261 0.01433 0.01063 0.01132 0.01384
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00112 0.00061 0.00239 0.00875 0.01634 0.02805 0.02763 0.02476 0.02268 0.01429 0.00419 0.01288
0.00000 0.00000 0.00000 0.00000 0.00000 0.00073 0.00143 0.00075 0.00067 0.00000 0.00347 0.00344 0.00412 0.00794 0.00542 0.00565 0.01123 0.00906 0.00907 0.02029
0.00000 0.00000 0.00000 0.00041 0.00000 0.00114 0.00154 0.00326 0.00757 0.00880 0.01350 0.00862 0.00980 0.01641 0.00701 0.01303 0.01423 0.01333 0.01792 0.02237
0.00000 0.00000 0.00000 0.00040 0.00000 0.00037 0.00077 0.00039 0.00188 0.00155 0.00156 0.00360 0.00356 0.00620 0.00894 0.00726 0.00734 0.00652 0.00595 0.01452
0.00000 0.00000 0.00000 0.00000 0.00000 0.00062 0.00051 0.00014 0.00032 0.00034 0.00000 0.00034 0.00007 0.00044 0.00370 0.00377 0.00384 0.00503 0.00370 0.01012
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00091 0.00113 0.00119 0.00323 0.00177 0.00295 0.00415 0.00385 0.00899 0.00632 0.01294
0.00000 0.00000 0.00071 0.00000 0.00073 0.00144 0.00241 0.00000 0.00110 0.00175 0.00110 0.00076 0.00472 0.00185 0.00289 0.00183 0.00644 0.00254 0.00376 0.01160
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00368 0.00338 0.00525 0.00454 0.00306 0.00524 0.00834 0.00877 0.00976 0.01061 0.00970 0.01253 0.00747 0.01194
0.00000 0.00000 0.00000 0.00070 0.00035 0.00141 0.00070 0.00072 0.00176 0.00000 0.00211 0.00330 0.00575 0.00797 0.00643 0.00606 0.00486 0.00832 0.01017 0.01782
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00101 0.00387 0.00787 0.00794 0.00779 0.00659 0.00690 0.00627 0.00538 0.00595 0.00705 0.01016
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00279 0.00578 0.00816 0.01022 0.00947 0.00903 0.01066 0.00728 0.00404 0.01046
0.00000 0.00000 0.00000 0.00000 0.00119 0.00061 0.00000 0.00000 0.00000 0.00124 0.00193 0.00386 0.00252 0.00961 0.01011 0.00955 0.00507 0.00716 0.00577 0.00833
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00071 0.00222 0.00326 0.00687 0.00761 0.00576 0.00835 0.01162 0.00524 0.01607
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00091 0.00740 0.00914 0.01228 0.01594 0.01743 0.02119 0.02615 0.01835 0.04324
#length proportions of retained males (year*width 67.5-162.5)
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0071 0.0741 0.1721 0.2239 0.2122 0.1464 0.0858 0.0785
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0290 0.1418 0.2316 0.2199 0.1635 0.1071 0.1055
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.0192 0.1382 0.2442 0.2226 0.1605 0.1040 0.1096
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0209 0.1441 0.2588 0.2401 0.1673 0.0966 0.0711
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0119 0.0747 0.1649 0.1998 0.2004 0.1556 0.1914
 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0138 0.0919 0.1771 0.1950 0.1792 0.1404 0.2019
