$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
-0.0150493070 -0.4557276610  0.9134068760 -1.2379887505 -2.2208322839 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-0.3737206147  0.9678979077 -0.6513754577 -0.3074992601 -0.4775584505 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.5658055548 -3.1559542572 -2.3199573306 -2.6556970333 -1.9195056248 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.4000753545 -0.2535082487 -0.3543817970 -0.6921151528 -0.5236088836 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 0.4806532635 -0.5241530858 -1.0330603278 -0.6921230082 -1.7268385804 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.2484861763 -3.0223388170 -3.4167256664 -3.1600467639 -2.9718623740 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-3.7875303668 -1.5496591285 -0.5228352220 -1.5496627017  0.6482565490 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 0.3137767722 -0.8622042130  0.6482548557 -0.6921018212 -2.0723420766 
     beta1_ct      beta1_ct      beta1_ct    L_omega1_z  L_epsilon1_z 
-2.2484894179 -2.9718646764 -3.5502769943  2.6998166655  0.0000010447 
    logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-4.2320048418  5.0001344530  6.2407170344  6.1213599543  5.7470615448 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.5793158178  6.5155495803  5.4797143473  5.2722142527  4.8518462664 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.5673106591  5.0892358376  5.1466374894  5.9122882897  5.5691747575 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.7455325800  5.7077200416  5.9788876072  5.5966466055  5.3449824865 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.7456702665  5.7438771745  5.4334095209  4.6092898176  4.5177726153 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.0645861681  4.3439752131  4.6069415797  4.3691130638  4.9297691466 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.0330320449  5.6239684857  5.3170532968  5.5510147303  5.6462783256 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.6693466208  5.2949677894  4.7910609187  5.3563520772  4.7427707293 
     beta2_ct      beta2_ct    L_omega2_z  L_epsilon2_z     logkappa2 
 4.9555013796  4.4748702939 -0.7515684852  0.4300092718 -3.0712123361 
    logSigmaM 
-0.3523235438 

$objective
[1] 7374.665

$convergence
[1] 0

$iterations
[1] 3

$evaluations
function gradient 
       7        4 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 23.84132 secs

$number_of_coefficients
 Total  Fixed Random 
  5767     91   5676 

$AIC
[1] 14931.33

$diagnostics
          Param starting_value      Lower           MLE     Upper
45 L_epsilon1_z      1.4546026 -50.000000  0.0000010447 50.000000
46    logkappa1     -0.1053605  -4.612735 -4.2320048418 -2.021649
47     beta2_ct      6.5520158 -50.000000  5.0001344530 50.000000
48     beta2_ct      6.5520158 -50.000000  6.2407170344 50.000000
49     beta2_ct      6.5520158 -50.000000  6.1213599543 50.000000
50     beta2_ct      6.5520158 -50.000000  5.7470615448 50.000000
51     beta2_ct      6.5520158 -50.000000  5.5793158178 50.000000
52     beta2_ct      6.5520158 -50.000000  6.5155495803 50.000000
53     beta2_ct      6.5520158 -50.000000  5.4797143473 50.000000
54     beta2_ct      6.5520158 -50.000000  5.2722142527 50.000000
55     beta2_ct      6.5520158 -50.000000  4.8518462664 50.000000
56     beta2_ct      6.5520158 -50.000000  4.5673106591 50.000000
57     beta2_ct      6.5520158 -50.000000  5.0892358376 50.000000
58     beta2_ct      6.5520158 -50.000000  5.1466374894 50.000000
59     beta2_ct      6.5520158 -50.000000  5.9122882897 50.000000
60     beta2_ct      6.5520158 -50.000000  5.5691747575 50.000000
61     beta2_ct      6.5520158 -50.000000  5.7455325800 50.000000
62     beta2_ct      6.5520158 -50.000000  5.7077200416 50.000000
63     beta2_ct      6.5520158 -50.000000  5.9788876072 50.000000
64     beta2_ct      6.5520158 -50.000000  5.5966466055 50.000000
65     beta2_ct      6.5520158 -50.000000  5.3449824865 50.000000
66     beta2_ct      6.5520158 -50.000000  5.7456702665 50.000000
67     beta2_ct      6.5520158 -50.000000  5.7438771745 50.000000
68     beta2_ct      6.5520158 -50.000000  5.4334095209 50.000000
69     beta2_ct      6.5520158 -50.000000  4.6092898176 50.000000
70     beta2_ct      6.5520158 -50.000000  4.5177726153 50.000000
71     beta2_ct      6.5520158 -50.000000  5.0645861681 50.000000
72     beta2_ct      6.5520158 -50.000000  4.3439752131 50.000000
73     beta2_ct      6.5520158 -50.000000  4.6069415797 50.000000
74     beta2_ct      6.5520158 -50.000000  4.3691130638 50.000000
75     beta2_ct      6.5520158 -50.000000  4.9297691466 50.000000
76     beta2_ct      6.5520158 -50.000000  5.0330320449 50.000000
77     beta2_ct      6.5520158 -50.000000  5.6239684857 50.000000
78     beta2_ct      6.5520158 -50.000000  5.3170532968 50.000000
79     beta2_ct      6.5520158 -50.000000  5.5510147303 50.000000
80     beta2_ct      6.5520158 -50.000000  5.6462783256 50.000000
81     beta2_ct      6.5520158 -50.000000  5.6693466208 50.000000
82     beta2_ct      6.5520158 -50.000000  5.2949677894 50.000000
83     beta2_ct      6.5520158 -50.000000  4.7910609187 50.000000
84     beta2_ct      6.5520158 -50.000000  5.3563520772 50.000000
85     beta2_ct      6.5520158 -50.000000  4.7427707293 50.000000
86     beta2_ct      6.5520158 -50.000000  4.9555013796 50.000000
87     beta2_ct      6.5520158 -50.000000  4.4748702939 50.000000
88   L_omega2_z     -0.5612169 -50.000000 -0.7515684852 50.000000
89 L_epsilon2_z      1.1513246 -50.000000  0.4300092718 50.000000
90    logkappa2     -0.1053605  -4.612735 -3.0712123361 -2.021649
91    logSigmaM      1.6094379 -50.000000 -0.3523235438 10.000000
   final_gradient
1   -6.160311e-05
2    3.285494e-05
3   -2.251831e-05
4    2.257224e-04
5   -1.503461e-04
6   -5.561534e-05
7   -1.798155e-04
8   -4.868315e-05
9   -7.567024e-06
10   1.309481e-05
11   1.609882e-06
12   7.270966e-06
13   1.789762e-05
14   1.813773e-05
15   8.291165e-06
16   5.115446e-06
17  -2.013661e-05
18  -3.247833e-05
19  -5.996810e-06
20  -3.092069e-06
21   1.511090e-05
22  -4.217217e-06
23  -1.000988e-05
24  -5.229127e-05
25   4.316216e-05
26   2.826818e-05
27   9.113501e-06
28  -8.377934e-05
29   2.988909e-05
30   2.238907e-05
31   8.731696e-05
32   6.361250e-05
33   3.102539e-05
34   4.297459e-05
35  -1.315338e-05
36   3.706897e-05
37  -2.197925e-05
38  -2.322378e-05
39   7.257057e-05
40  -3.176695e-06
41   9.933851e-06
42   1.003033e-05
43  -6.063815e-05
44   3.774106e-05
45   4.224501e-05
46   4.622540e-06
47   7.266995e-05
48  -4.025114e-04
49   6.554717e-05
50  -1.647302e-05
51  -6.603747e-06
52  -3.402035e-05
53   1.497489e-06
54   5.293137e-06
55   6.051720e-05
56  -6.590448e-07
57   9.306642e-05
58  -3.312338e-05
59  -4.464527e-05
60   4.262741e-05
61   1.932579e-05
62  -3.444021e-05
63  -4.158969e-05
64   6.317751e-05
65  -7.650084e-06
66   2.572684e-05
67  -5.475841e-05
68   1.083141e-04
69   1.074830e-04
70  -2.340195e-05
71   3.273331e-04
72  -3.304884e-04
73  -2.119000e-04
74  -6.443599e-05
75   9.806490e-05
76  -8.690540e-05
77   3.013999e-05
78  -1.727215e-05
79   6.836677e-07
80   1.512023e-05
81  -5.558176e-05
82   3.773511e-06
83   1.175417e-06
84   1.329191e-04
85  -4.987841e-05
86   2.065728e-04
87   3.070838e-04
88  -7.544510e-05
89   5.309940e-04
90   6.865752e-06
91   8.604907e-04

$SD
sdreport(.) result
                  Estimate Std. Error
ln_H_input   -0.0150493070 0.20924772
ln_H_input   -0.4557276610 0.23050422
beta1_ct      0.9134068760 2.49549984
beta1_ct     -1.2379887505 2.42579629
beta1_ct     -2.2208322839 2.43398984
beta1_ct     -0.3737206147 2.42093350
beta1_ct      0.9678979077 2.42232665
beta1_ct     -0.6513754577 2.41958910
beta1_ct     -0.3074992601 2.41059333
beta1_ct     -0.4775584505 2.41050614
beta1_ct     -1.5658055548 2.41255885
beta1_ct     -3.1559542572 2.41602709
beta1_ct     -2.3199573306 2.41464201
beta1_ct     -2.6556970333 2.41475935
beta1_ct     -1.9195056248 2.41203779
beta1_ct     -1.4000753545 2.41131971
beta1_ct     -0.2535082487 2.40998112
beta1_ct     -0.3543817970 2.40890835
beta1_ct     -0.6921151528 2.40942703
beta1_ct     -0.5236088836 2.40919083
beta1_ct      0.4806532635 2.40840560
beta1_ct     -0.5241530858 2.40921240
beta1_ct     -1.0330603278 2.40997319
beta1_ct     -0.6921230082 2.40942704
beta1_ct     -1.7268385804 2.41120637
beta1_ct     -2.2484861763 2.41216001
beta1_ct     -3.0223388170 2.41614486
beta1_ct     -3.4167256664 2.41867037
beta1_ct     -3.1600467639 2.41586263
beta1_ct     -2.9718623740 2.41483861
beta1_ct     -3.7875303668 2.42174184
beta1_ct     -1.5496591285 2.41077902
beta1_ct     -0.5228352220 2.40915934
beta1_ct     -1.5496627017 2.41077902
beta1_ct      0.6482565490 2.40856651
beta1_ct      0.3137767722 2.40835383
beta1_ct     -0.8622042130 2.40970070
beta1_ct      0.6482548557 2.40856651
beta1_ct     -0.6921018212 2.40942701
beta1_ct     -2.0723420766 2.41173887
beta1_ct     -2.2484894179 2.41216002
beta1_ct     -2.9718646764 2.41483862
beta1_ct     -3.5502769943 2.41853349
L_omega1_z    2.6998166655 0.74168840
L_epsilon1_z  0.0000010447 0.15725689
logkappa1    -4.2320048418 0.37197150
beta2_ct      5.0001344530 0.41314946
beta2_ct      6.2407170344 0.34413871
beta2_ct      6.1213599543 0.39013895
beta2_ct      5.7470615448 0.32243887
beta2_ct      5.5793158178 0.30648791
beta2_ct      6.5155495803 0.32859575
beta2_ct      5.4797143473 0.30829755
beta2_ct      5.2722142527 0.30313763
beta2_ct      4.8518462664 0.32721330
beta2_ct      4.5673106591 0.34908902
beta2_ct      5.0892358376 0.34504178
beta2_ct      5.1466374894 0.34443438
beta2_ct      5.9122882897 0.34046884
beta2_ct      5.5691747575 0.32677076
beta2_ct      5.7455325800 0.30529798
beta2_ct      5.7077200416 0.30417526
beta2_ct      5.9788876072 0.31390792
beta2_ct      5.5966466055 0.30988102
beta2_ct      5.3449824865 0.29411986
beta2_ct      5.7456702665 0.31414805
beta2_ct      5.7438771745 0.31699207
beta2_ct      5.4334095209 0.30997992
beta2_ct      4.6092898176 0.31683468
beta2_ct      4.5177726153 0.33249236
beta2_ct      5.0645861681 0.36590374
beta2_ct      4.3439752131 0.35747301
beta2_ct      4.6069415797 0.36201216
beta2_ct      4.3691130638 0.35453177
beta2_ct      4.9297691466 0.37596811
beta2_ct      5.0330320449 0.32299288
beta2_ct      5.6239684857 0.30957267
beta2_ct      5.3170532968 0.32544799
beta2_ct      5.5510147303 0.29280875
beta2_ct      5.6462783256 0.29604621
beta2_ct      5.6693466208 0.31011263
beta2_ct      5.2949677894 0.29059964
beta2_ct      4.7910609187 0.29854656
beta2_ct      5.3563520772 0.33134893
beta2_ct      4.7427707293 0.32917263
beta2_ct      4.9555013796 0.34862031
beta2_ct      4.4748702939 0.36105896
L_omega2_z   -0.7515684852 0.09801355
L_epsilon2_z  0.4300092718 0.04808771
logkappa2    -3.0712123361 0.15562403
logSigmaM    -0.3523235438 0.03337248
Maximum gradient component: 0.0008604907 

