 2007 1 3 2 1.67818e+06 0.522126 2
 2008 1 3 2 1.73896e+06 0.73811 2
 2009 1 3 2 316023 0.564613 2
 2010 1 3 2 272325 0.421452 2
 2011 1 3 2 469439 0.730186 2
 2012 1 3 2 443441 0.539407 2
 2013 1 3 2 80878 0.58309 2
 2014 1 3 2 494209 0.918811 2
# nSizeComps
2
# nSizeCompRows
 39 33
# nSizeCompCols
 35 35
# d3_SizeComps
 1976 1 3 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 1977 1 3 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0.166667 0 0.166667 0 0 0.166667 0.166667 0 0.333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 1 3 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.428571 0 0.142857 0.142857 0 0 0 0 0.142857 0 0.142857 0 0 0
 1979 1 3 1 0 0 0 7.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.136364 0.0454546 0.136364 0.136364 0 0 0.181818 0.181818 0 0 0.181818 0 0 0 0 0 0
 1980 1 3 1 0 0 0 15.5 0 0 0 0 0 0 0 0.0645161 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0967742 0 0.258064 0.193548 0.0967742 0.129032 0.0322581 0 0.0967742 0 0.0322581 0 0 0
 1981 1 3 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.25 0 0.25 0 0 0 0 0.25 0 0 0
 1982 1 3 1 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0555556 0 0 0 0 0 0.0555556 0 0.0555556 0.111111 0.0555556 0 0 0 0.277778 0.111111 0.166667 0.111111 0 0 0
 1983 1 3 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857 0.142857 0 0 0 0 0 0 0 0.142857 0 0.142857 0.142857 0 0.142857 0 0 0.142857 0
 1984 1 3 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0.25 0 0 0 0 0 0 0 0 0.25 0 0 0.25 0
 1985 1 3 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 1986 1 3 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0.5 0 0 0 0 0 0 0 0
 1987 1 3 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 1988 1 3 1 0 0 0 82 0 0 0.0121951 0.0731707 0.0487805 0.304878 0.207317 0.097561 0 0 0 0 0 0.0121951 0.097561 0.0609756 0.0487805 0.0243902 0 0 0.0121951 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 1 3 1 0 0 0 82 0 0 0 0 0 0 0 0 0.0243902 0.0487805 0.146342 0.097561 0.0609756 0.0243902 0.0487805 0.0243902 0.0365854 0.0487805 0.0853658 0.121951 0.097561 0.0731707 0 0.0487805 0 0.0121951 0 0 0 0 0 0 0 0 0
 1990 1 3 1 0 0 0 200 0 0 0 0 0 0 0 0.00743514 0 0 0 0.00737077 0.00491385 0.0864429 0.180514 0.44333 0.173401 0.0792653 0.00989207 0 0 0.00743514 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 1 3 1 0 0 0 102 0 0 0 0 0 0 0.0294118 0 0.00980392 0.00980392 0 0 0 0.0196078 0.00980392 0.0588235 0.0784314 0.186275 0.186275 0.22549 0.0784314 0.0686275 0.0196078 0 0.00980392 0.00980392 0 0 0 0 0 0 0 0 0
 1992 1 3 1 0 0 0 76 0 0 0.0131579 0 0 0 0 0 0 0 0.0263158 0.0789474 0.0526316 0.0263158 0.0131579 0 0.0131579 0.0263158 0.118421 0.105263 0.144737 0.0789474 0.157895 0.0789474 0.0394737 0.0263158 0 0 0 0 0 0 0 0 0
 1993 1 3 1 0 0 0 166.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0333024 0 0.0333024 0 0.0333024 0.0666047 0.0559668 0.140611 0.178538 0.1679 0.06198 0.139223 0.0559668 0.0333024 0 0 0 0 0 0 0
 1994 1 3 1 0 0 0 113.5 0 0 0 0 0 0 0 0 0 0 0.00440529 0.00440529 0.0132159 0.0176211 0.030837 0.0220264 0.0396476 0.061674 0.0352423 0.061674 0.0484581 0.0748899 0.0704846 0.061674 0.0969163 0.132159 0.0969163 0.0484581 0.0660793 0.0132159 0 0 0 0 0
 1995 1 3 1 0 0 0 200 0 0 0 0 0.00454959 0 0 0 0.000909918 0.00454959 0.00454959 0.00454959 0.00636943 0.00909918 0.0282075 0.0291174 0.0245678 0.0272975 0.0536852 0.0746133 0.0527753 0.0591447 0.0737034 0.0409463 0.0509554 0.0727934 0.0809827 0.121929 0.0746133 0.0518653 0.0427662 0.00545951 0 0 0
 1996 1 3 1 0 0 0 31 0.0322581 0 0 0 0 0 0 0 0 0 0.0322581 0.0967742 0 0 0.0322581 0 0 0 0 0.0322581 0.0322581 0.0322581 0 0.0322581 0.0967742 0.0322581 0.0322581 0.0645161 0.129032 0.193548 0.0645161 0.0322581 0.0322581 0 0
 1997 1 3 1 0 0 0 165 0 0 0 0 0 0 0 0.00606061 0.00606061 0.030303 0 0.0121212 0.0666667 0.0727273 0.109091 0.10303 0.10303 0.0181818 0 0.0242424 0.030303 0.0181818 0.0363636 0.0242424 0.0424242 0.0181818 0.0242424 0.0545455 0.030303 0.0787879 0.0484849 0.0121212 0.030303 0 0
 1998 1 3 1 0 0 0 66 0 0 0 0 0 0 0 0 0 0 0.0151515 0 0.0151515 0.0606061 0.0454546 0.0909091 0.106061 0.0909091 0.0909091 0.106061 0.0757576 0.030303 0.0151515 0.0151515 0.030303 0 0 0.030303 0.0454546 0.0454546 0.030303 0.0606061 0 0 0
 1999 1 3 1 0 0 0 200 0 0 0 0 0.00508669 0.00508669 0.0356068 0.0915603 0.127167 0.183121 0.116994 0.132254 0.0559535 0.02627 0.0169332 0.00592324 0 0.020882 0.0157953 0.0287797 0.0248308 0.0256674 0.0138209 0.00789766 0.0129844 0 0.00789766 0.00197442 0.00987208 0.00394883 0.0138209 0.00592324 0.00394883 0 0
 2000 1 3 1 0 0 0 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0116279 0.0232558 0.0465116 0.0348837 0.0697674 0.0697674 0.0581395 0.0930233 0.0930233 0.232558 0.0813954 0.0465116 0.0581395 0.0232558 0.0348837 0.0116279 0 0 0.0116279 0 0
 2001 1 3 1 0 0 0 200 0 0 0 0 0 0 0 0 0.00301205 0 0.0120482 0.0542169 0.0331325 0.0722892 0.0722892 0.0783133 0.0813253 0.0903614 0.105422 0.0843374 0.0662651 0.0451807 0.0331325 0.0451807 0.0301205 0.0421687 0.0180723 0.0180723 0.00301205 0.0060241 0.00301205 0 0 0.00301205 0
 2002 1 3 1 0 0 0 105 0 0 0 0 0 0 0 0 0 0.00952381 0 0 0 0 0 0 0 0.00952381 0 0 0.0190476 0.0190476 0.0571429 0.0666667 0.12381 0.209524 0.161905 0.161905 0.0666667 0.0476191 0.0476191 0 0 0 0
 2003 1 3 1 0 0 0 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0298507 0.0597015 0 0.0149254 0.0597015 0.149254 0.208955 0.149254 0.134328 0.134328 0.0298507 0 0.0298507 0 0 0
 2004 1 3 1 0 0 0 124 0.016129 0.0645161 0.177419 0.169355 0.104839 0.0645161 0.016129 0 0 0.00806452 0 0 0.00806452 0 0 0 0 0 0 0 0 0 0 0.00806452 0.0241936 0.0322581 0.0645161 0.0725806 0.0725806 0.0241936 0.0403226 0.016129 0.00806452 0.00806452 0
 2005 1 3 1 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857 0 0 0.0714286 0 0 0 0 0 0 0 0 0 0 0.214286 0.142857 0.214286 0.0714286 0.142857 0 0 0
 2006 1 3 1 0 0 0 76.6667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0130435 0 0.026087 0.026087 0.026087 0.0391304 0.0521739 0.0130435 0.026087 0 0 0 0.0130435 0.0130435 0.0695652 0.0695652 0.143478 0.147826 0.147826 0.0695652 0.0478261 0.0565217
 2007 1 3 1 0 0 0 76 0 0 0 0 0 0.00328947 0 0 0 0.0164474 0 0 0.0131579 0.0394737 0.0263158 0.0263158 0.0394737 0.0131579 0.0526316 0.0296053 0.069079 0.0921053 0.0625 0.0263158 0.0131579 0.0197368 0 0.00328947 0.0986842 0.131579 0.0723684 0.0592105 0.0592105 0.0263158 0.00657895
 2008 1 3 1 0 0 0 92 0 0 0 0 0 0 0 0 0 0.0108696 0.0108696 0.0652174 0.0434783 0.0434783 0.0217391 0.0326087 0.0217391 0.0434783 0.0434783 0.0434783 0.0217391 0.0652174 0.0543478 0.0434783 0.0108696 0.0108696 0.0217391 0 0.0108696 0.0978261 0.0869565 0.108696 0.0434783 0.0217391 0.0217391
 2009 1 3 1 0 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0196078 0.0196078 0.0588235 0.0588235 0.117647 0.137255 0.117647 0.0980392 0.0980392 0.0784314 0.0392157 0.0392157 0.0392157 0.0196078 0 0 0 0.0392157 0.0196078 0
 2010 1 3 1 0 0 0 62.75 0 0 0 0 0 0.0159363 0.00398406 0 0 0 0 0 0 0 0 0.0159363 0.0159363 0.0199203 0.0677291 0.059761 0.115538 0.063745 0.0438247 0.12749 0.063745 0.0438247 0.115538 0.0398406 0.0358566 0.0119522 0.059761 0.0199203 0.0438247 0.0159363 0
 2011 1 3 1 0 0 0 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0172414 0.0172414 0.0172414 0.0344828 0 0.0689655 0.0517241 0.0344828 0.0862069 0.0689655 0.137931 0.103448 0.103448 0.0862069 0.0172414 0 0.103448 0.0344828 0 0.0172414
 2012 1 3 1 0 0 0 84 0 0.0119048 0 0 0 0 0 0 0 0 0 0.0476191 0.0119048 0 0.0476191 0.0476191 0.0595238 0.0357143 0 0.0119048 0.0119048 0.0595238 0.0476191 0.0833333 0.0952381 0.119048 0.0714286 0.0476191 0.0952381 0.0357143 0.0357143 0 0 0 0.0238095
 2013 1 3 1 0 0 0 82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0487805 0.0121951 0.0243902 0.0365854 0.0121951 0.0121951 0.0243902 0.0365854 0 0.0487805 0.0853658 0.109756 0.097561 0.0853658 0.0609756 0.121951 0.0609756 0.109756 0.0121951 0
 2014 1 3 1 0 0 0 162 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0123457 0 0.0123457 0.0740741 0.0185185 0.037037 0.037037 0.0432099 0.0432099 0.0308642 0.0308642 0.0308642 0.0555556 0.0987654 0.0987654 0.141975 0.148148 0.0493827 0.0308642 0.00617284 0
 1976 1 3 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1977 1 3 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0.2 0 0 0.2 0.2 0.2 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 1 3 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 1 3 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333 0.333333 0 0 0.333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 1 3 2 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0.0476191 0 0 0.0476191 0.0476191 0 0.0476191 0.0476191 0.0476191 0.285714 0.142857 0.190476 0.0476191 0 0.0476191 0 0 0 0 0 0 0 0
 1983 1 3 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0.2 0.6 0 0 0 0 0 0 0 0 0 0 0
 1984 1 3 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0
 1986 1 3 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0
 1988 1 3 2 0 0 0 83 0 0 0.0361446 0.060241 0.156627 0.228916 0.253012 0.0481928 0 0 0 0 0 0.0722892 0.0481928 0.0240964 0.0120482 0 0.0120482 0 0.0120482 0 0 0 0.0240964 0.0120482 0 0 0 0 0 0 0 0 0
 1989 1 3 2 0 0 0 114 0 0 0 0 0 0 0 0 0.0175439 0.0526316 0.210526 0.149123 0.122807 0.00877193 0.0263158 0.0438597 0.122807 0.18421 0.0438597 0.0175439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 1 3 2 0 0 0 161 0 0 0 0 0 0.0124224 0.0124224 0 0 0 0.00621118 0.0186335 0.161491 0.242236 0.285714 0.0993789 0.068323 0.0372671 0.0248447 0.0248447 0.00621118 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 1 3 2 0 0 0 156 0 0 0.0128205 0.00641026 0.00641026 0 0.0128205 0 0.00641026 0.0192308 0 0 0 0.025641 0.160256 0.262821 0.301282 0.115385 0.0128205 0.0320513 0.0128205 0.0128205 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 1 3 2 0 0 0 113 0 0 0 0 0 0 0 0 0 0.00884956 0.00884956 0.0265487 0.0973451 0.0442478 0.0442478 0.0973451 0.221239 0.212389 0.159292 0.0265487 0.0176991 0.0176991 0.0176991 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 3 2 0 0 0 200 0 0 0 0 0 0.00888144 0 0 0 0 0 0 0 0.00907542 0 0.0447951 0.0996356 0.18942 0.360107 0.206989 0.0810968 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 1 3 2 0 0 0 92.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0108108 0 0.0108108 0.891892 0.0324324 0.0432432 0.0108108 0 0 0 0 0 0 0 0 0 0 0 0
 1996 1 3 2 0 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0.0208333 0 0.0208333 0.0208333 0.0416667 0 0.0208333 0.0833333 0.125 0.145833 0.291667 0.125 0.104167 0 0 0 0 0 0 0 0 0 0 0
 1997 1 3 2 0 0 0 66 0 0 0 0 0 0 0 0 0.0151515 0 0 0.0757576 0.106061 0.166667 0.0606061 0.0454546 0 0.0151515 0.0454546 0.030303 0.0757576 0.0606061 0.121212 0.121212 0.030303 0 0.0151515 0.0151515 0 0 0 0 0 0 0
 1998 1 3 2 0 0 0 58 0 0 0 0 0.0172414 0 0 0 0 0 0 0.0344828 0.0172414 0.0517241 0.103448 0.103448 0.172414 0.0517241 0.0344828 0.0344828 0.0689655 0.0172414 0.0344828 0.103448 0.0517241 0.0862069 0 0.0172414 0 0 0 0 0 0 0
 1999 1 3 2 0 0 0 200 0 0 0 0 0.00170762 0.0113625 0.0284063 0.124988 0.132377 0.176119 0.198844 0.170438 0.0698828 0.0227251 0.00568126 0.00853812 0.0147778 0.00512287 0 0.00512287 0.00341525 0.00512287 0.0068305 0.00853812 0 0 0 0 0 0 0 0 0 0 0
 2000 1 3 2 0 0 0 37 0 0 0 0 0 0 0 0 0 0.027027 0 0 0 0.054054 0.054054 0.135135 0.135135 0.216216 0.135135 0.054054 0.054054 0 0.027027 0.027027 0.054054 0 0.027027 0 0 0 0 0 0 0 0
 2001 1 3 2 0 0 0 200 0 0 0 0 0 0 0 0 0 0 0 0.0322581 0.0645161 0.0967742 0.104839 0.120968 0.0806452 0.129032 0.0967742 0.0887097 0.0403226 0.0645161 0.0241936 0.016129 0.00806452 0.016129 0.00806452 0.00806452 0 0 0 0 0 0 0
 2002 1 3 2 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0476191 0.0476191 0.142857 0.285714 0.0952381 0.190476 0.0952381 0 0 0 0.0952381 0 0 0 0 0 0 0 0
 2003 1 3 2 0 0 0 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0289855 0.130435 0.217391 0.173913 0.130435 0.144927 0.130435 0.0289855 0 0.0144928 0 0 0 0 0 0 0 0
 2004 1 3 2 0 0 0 95 0.0210526 0.11579 0.157895 0.273684 0.0631579 0.0105263 0 0 0 0.0105263 0.0105263 0 0 0 0 0 0 0 0.0210526 0.0105263 0.0210526 0.0842105 0.0421053 0.105263 0.031579 0.0210526 0 0 0 0 0 0 0 0 0
 2005 1 3 2 0 0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0140845 0 0.056338 0.126761 0.169014 0.309859 0.169014 0.084507 0.056338 0.0140845 0 0 0 0 0 0 0
 2006 1 3 2 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 0.0204082 0.0204082 0 0 0.0408163 0 0 0 0.0408163 0.0408163 0.0816327 0.122449 0.204082 0.142857 0.204082 0.0612245 0.0204082 0 0 0 0 0 0 0
 2007 1 3 2 0 0 0 54 0 0 0 0 0 0 0 0 0 0 0 0 0.037037 0.037037 0.037037 0 0.0740741 0.0555556 0.0185185 0 0.0555556 0.0555556 0.0555556 0.0740741 0.37037 0.0740741 0.037037 0 0.0185185 0 0 0 0 0 0
 2008 1 3 2 0 0 0 93 0 0 0 0 0.0215054 0 0 0 0 0 0.0215054 0.0107527 0.0215054 0.0967742 0.0752688 0.0322581 0.107527 0.0537634 0.0967742 0.0645161 0.0430108 0.0215054 0.0322581 0.0752688 0.0860215 0.0752688 0.0537634 0.0107527 0 0 0 0 0 0 0
 2009 1 3 2 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0625 0 0 0 0 0 0 0 0.0625 0.1875 0.125 0.125 0.1875 0.1875 0 0 0 0.0625 0 0 0 0
 2011 1 3 2 0 0 0 24 0 0 0 0 0 0.0416667 0 0 0 0 0 0 0 0 0.0416667 0.0416667 0 0.0833333 0.0833333 0.208333 0.166667 0.166667 0.0416667 0.0416667 0 0.0416667 0 0 0.0416667 0 0 0 0 0 0
 2012 1 3 2 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.05 0.05 0.1 0.05 0.1 0.1 0.05 0.35 0 0 0 0.05 0 0.05 0 0 0 0 0 0 0 0
 2013 1 3 2 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.25 0.25 0 0 0.25 0 0 0 0 0 0 0 0 0
 2014 1 3 2 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.04 0.12 0 0.08 0.12 0.32 0.12 0.12 0.04 0 0 0 0 0 0 0 0
# nGrowthObs
72
# dGrowthData
 32.5 2 20.7165 0.2
 37.5 2 19.9932 0.2
 42.5 2 19.27 0.2
 47.5 2 18.5468 0.2
 52.5 2 17.8235 0.2
 57.5 2 17.1003 0.2
 62.5 2 16.377 0.2
 67.5 2 15.6538 0.2
 72.5 2 14.9306 0.2
 77.5 2 14.2073 0.2
 82.5 2 13.4841 0.2
 87.5 2 12.7608 0.2
 92.5 2 12.0376 0.2
 97.5 2 11.3144 0.2
 102.5 2 10.5911 0.2
 107.5 2 9.86787 0.2
 112.5 2 9.14463 0.2
 117.5 2 8.42139 0.2
 122.5 2 7.69815 0.2
 127.5 2 6.97491 0.2
 132.5 2 6.25167 0.2
 137.5 2 5.52843 0.2
 142.5 2 4.80519 0.2
 147.5 2 4.08195 0.2
 152.5 2 3.35871 0.2
 157.5 2 2.63547 0.2
 162.5 2 1.91223 0.2
 167.5 2 1.18898 0.2
 172.5 2 0.465744 0.2
 177.5 2 0 0.2
 182.5 2 0 0.2
 187.5 2 0 0.2
 192.5 2 0 0.2
 197.5 2 0 0.2
 202.5 2 0 0.2
 207.5 2 0 0.2
 32.5 1 13.8546 0.2
 37.5 1 14.4828 0.2
 42.5 1 15.1109 0.2
 47.5 1 15.739 0.2
 52.5 1 16.3671 0.2
 57.5 1 16.9953 0.2
 62.5 1 17.6234 0.2
 67.5 1 18.2515 0.2
 72.5 1 18.8796 0.2
 77.5 1 19.5078 0.2
 82.5 1 20.1359 0.2
 87.5 1 20.764 0.2
 92.5 1 21.3921 0.2
 97.5 1 22.0203 0.2
 102.5 1 22.6484 0.2
 107.5 1 23.2765 0.2
 112.5 1 23.9046 0.2
 117.5 1 24.5328 0.2
 122.5 1 25.1609 0.2
 127.5 1 25.789 0.2
 132.5 1 26.4171 0.2
 137.5 1 27.0453 0.2
 142.5 1 27.6734 0.2
 147.5 1 28.3015 0.2
 152.5 1 28.9296 0.2
 157.5 1 29.5577 0.2
 162.5 1 30.1859 0.2
 167.5 1 30.814 0.2
 172.5 1 31.4421 0.2
 177.5 1 32.0702 0.2
 182.5 1 32.6984 0.2
